RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2013/08/09 Fri.[16:56]
                                   92   CTYPEDEF 0000H 0000H 43H "_BYTE_FIELD" 04H 00H 05H 00H 00H
                                   93   CGLOBAL 00H 42H 0015H "RecWorld" 05H 01H 15H 00H 00H 00H
                                   94   CGLOBAL 00H 42H 0001H "_flgUartFin" 02H 00H 00H
                                   95   CGLOBAL 00H 42H 0002H "UART_VAR" 02H 00H 01H
                                   96   CGLOBAL 01H 42H 0008H "PING" 05H 01H 08H 00H 00H 00H
                                   97   CGLOBAL 01H 42H 0016H "AckMCUConn" 05H 01H 16H 00H 00H 00H
                                   98   CGLOBAL 01H 42H 000EH "InputRec" 05H 01H 0EH 00H 00H 00H
                                   99   CGLOBAL 00H 43H 0004H "long_a" 02H 00H 02H
                                  100   CGLOBAL 00H 43H 0008H "double_a" 02H 00H 04H
                                  101   CGLOBAL 00H 43H 0002H "inta" 02H 00H 01H
                                  102   CSGLOBAL 01H 000AH "_uartSetParam" 04H 00H 05H 03H 00H
                                  103   CGLOBAL 01H 42H 0017H "OutputRec" 05H 01H 17H 00H 00H 00H
                                  104   CGLOBAL 00H 42H 0002H "saADC_result" 02H 00H 08H
                                  105   CGLOBAL 00H 43H 00C8H "table" 05H 01H 64H 00H 00H 01H
                                  106   CGLOBAL 00H 43H 0001H "char_a" 02H 00H 00H
                                  107   CGLOBAL 01H 42H 000EH "HelloWorld" 05H 01H 0EH 00H 00H 00H
                                  108   CGLOBAL 00H 43H 0004H "delay" 02H 00H 02H
                                  109   CGLOBAL 00H 42H 0002H "uint" 02H 00H 01H
                                  110   CGLOBAL 00H 42H 0001H "_reqNotHalt" 02H 00H 00H
                                  111   CGLOBAL 00H 42H 0001H "uchar" 02H 00H 00H
                                  112   CGLOBAL 01H 42H 0017H "InputStatus" 05H 01H 17H 00H 00H 00H
                                  113   CGLOBAL 00H 42H 0016H "Q112ToQ111" 05H 01H 16H 00H 00H 00H
                                  114   CGLOBAL 00H 43H 0004H "float_a" 02H 00H 03H
                                  115   CFILE 0001H 0000085AH "main\\ML610112.H"
                                  116   CFILE 0002H 000000D8H "main\\stdlib.h"
                                  117   CFILE 0003H 0000007AH "main\\yvals.h"
                                  118   CFILE 0004H 0000006BH "uart\\uart.h"
                                  119   CFILE 0005H 00000027H "common\\common.h"
                                  120   CFILE 0006H 00000057H "irq\\irq.h"
                                  121   CFILE 0007H 00000023H "main\\mcu.h"
                                  122   CFILE 0008H 00000074H "saAdc\\saAdc.h"
                                  123   CFILE 0000H 000004EAH "main\\main.c"
                                  124   
  --------------------------      125   	rseg $$main$main
                                  126   CFUNCTION 90
                                  127   
00:0000                           128   _main	:
                                  129   CBLOCK 90 1 257
                                  130   
                                  131   ;;{
                                  132   CLINEA 0000H 0001H 0101H 0001H 0001H
                                  133   CBLOCK 90 2 257
                                  134   CLOCAL 4BH 0001H 0000H 0002H "Desired_saADC_chan" 02H 00H 00H
                                  135   
                                  136   ;;	Initialization(); //Ports, UART, Timers, Oscillator, Comparators, etc.
                                  137   CLINEA 0000H 0001H 0106H 0002H 0047H
00:0000 01-F0'00-00'              138   	bl	_Initialization
                                  139   
                                  140   ;;Loop:
                                  141   CLINEA 0000H 0001H 010AH 0001H 0005H
                                  142   CLABEL 0008H "Loop"
00:0004                           143   _$L8 :
                                  144   
                                  145   ;;	saADC_result = saADC_Reading(Desired_saADC_chan);	// Get saADC reading for channel X (0-7)
                                  146   CLINEA 0000H 0000H 010FH 0002H 005BH
00:0004 00 00                     147   	mov	r0,	#00h
00:0006 01-F0'00-00'              148   	bl	_saADC_Reading
00:000A 13-90 00-00'              149   	st	er0,	NEAR _saADC_result
                                  150   
                                  151   ;;	TX_Loop();	// Function that sends "PING"
                                  152   CLINEA 0000H 0001H 0113H 0002H 0029H
00:000E 01-F0'00-00'              153   	bl	_TX_Loop
                                  154   
                                  155   ;;		NOP1000();
                                  156   CLINEA 0000H 0001H 0115H 0003H 000CH
00:0012 01-F0'00-00'              157   	bl	_NOP1000
                                  158   
                                  159   ;;	RX_Loop();  // Function that interfaces with LaPi GUI	
                                  160   CLINEA 0000H 0001H 0117H 0002H 0037H
00:0016 01-F0'00-00'              161   	bl	_RX_Loop
                                  162   
                                  163   ;;		NOP1000();
                                  164   CLINEA 0000H 0001H 0119H 0003H 000CH
00:001A 01-F0'00-00'              165   	bl	_NOP1000
                                  166   
                                  167   ;;goto Loop;
                                  168   CLINEA 0000H 0001H 011BH 0001H 000AH
00:001E F2 CE                     169   	bal	_$L8
                                  170   CBLOCKEND 90 2 284
                                  171   
                                  172   ;;}//end main
                                  173   CLINEA 0000H 0001H 011CH 0001H 000BH
                                  174   CBLOCKEND 90 1 284
                                  175   CFUNCTIONEND 90
                                  176   
                                  177   
  --------------------------      178   	rseg $$main_clrWDT$main
                                  179   CFUNCTION 73
                                  180   
00:0000                           181   _main_clrWDT	:
                                  182   CBLOCK 73 1 310
                                  183   
                                  184   ;;{
                                  185   CLINEA 0000H 0001H 0136H 0001H 0001H
                                  186   CBLOCK 73 2 310
                                  187   
                                  188   ;;	do {
                                  189   CLINEA 0000H 0001H 0139H 0002H 0005H
00:0000                           190   _$L12 :
                                  191   CBLOCK 73 3 313
                                  192   
                                  193   ;;		WDTCON = 0x5Au;
                                  194   CLINEA 0000H 0001H 013AH 0003H 0011H
00:0000 5A 00                     195   	mov	r0,	#05ah
00:0002 11-90 0E-F0               196   	st	r0,	0f00eh
                                  197   CBLOCKEND 73 3 315
                                  198   
                                  199   ;;	} while (WDP != 1);
                                  200   CLINEA 0000H 0000H 013BH 0002H 0014H
00:0006 81-A0 0E-F0               201   	tb	0f00eh.0
00:000A FA C9                     202   	beq	_$L12
                                  203   
                                  204   ;;	WDTCON = 0xA5u;
                                  205   CLINEA 0000H 0001H 013CH 0002H 0010H
00:000C A5 00                     206   	mov	r0,	#0a5h
00:000E 11-90 0E-F0               207   	st	r0,	0f00eh
                                  208   CBLOCKEND 73 2 317
                                  209   
                                  210   ;;}
                                  211   CLINEA 0000H 0001H 013DH 0001H 0001H
00:0012 1F-FE                     212   	rt
                                  213   CBLOCKEND 73 1 317
                                  214   CFUNCTIONEND 73
                                  215   
                                  216   
  --------------------------      217   	rseg $$NOP1000$main
                                  218   CFUNCTION 86
                                  219   
00:0000                           220   _NOP1000	:
                                  221   CBLOCK 86 1 327
                                  222   
                                  223   ;;{
                                  224   CLINEA 0000H 0001H 0147H 0001H 0001H
                                  225   CBLOCK 86 2 327
                                  226   CLOCAL 4AH 0002H 0000H 0002H "ONCNT" 02H 00H 01H
                                  227   CBLOCKEND 86 2 334
                                  228   
                                  229   ;;}
                                  230   CLINEA 0000H 0001H 014EH 0001H 0001H
00:0000 1F-FE                     231   	rt
                                  232   CBLOCKEND 86 1 334
                                  233   CFUNCTIONEND 86
                                  234   
                                  235   
  --------------------------      236   	rseg $$Initialization$main
                                  237   CFUNCTION 74
                                  238   
00:0000                           239   _Initialization	:
                                  240   CBLOCK 74 1 341
                                  241   
                                  242   ;;static void Initialization(void){
                                  243   CLINEA 0000H 0001H 0155H 0001H 0021H
00:0000 CE-F8                     244   	push	lr
                                  245   CBLOCK 74 2 341
                                  246   CRET 0000H
                                  247   
                                  248   ;;			DSIO0 = 1; // 0=> Enables Synchronous Serial Port 0 (initial value).
                                  249   CLINEA 0000H 0001H 0159H 0004H 0047H
00:0002 80-A0 2A-F0               250   	sb	0f02ah.0
                                  251   
                                  252   ;;			DUA0  = 0; // 0=> Enables the operation of UART0 (initial value).
                                  253   CLINEA 0000H 0001H 015AH 0004H 0044H
00:0006 A2-A0 2A-F0               254   	rb	0f02ah.2
                                  255   
                                  256   ;;			DUA1  = 1; // 0=> Enables Uart1 (initial value). 
                                  257   CLINEA 0000H 0001H 015BH 0004H 0034H
00:000A B0-A0 2A-F0               258   	sb	0f02ah.3
                                  259   
                                  260   ;;			DI2C1 = 1; // 0=> Enables I2C bus Interface (Slave) (initial value).
                                  261   CLINEA 0000H 0001H 015CH 0004H 0047H
00:000E E0-A0 2A-F0               262   	sb	0f02ah.6
                                  263   
                                  264   ;;			DI2C0 = 1; // 0=> Enables I2C bus Interface (Master) (initial value).	
                                  265   CLINEA 0000H 0001H 015DH 0004H 0049H
00:0012 F0-A0 2A-F0               266   	sb	0f02ah.7
                                  267   
                                  268   ;;		BLKCON4 = 0x00; // 0=> Enables SA-ADC
                                  269   CLINEA 0000H 0001H 015FH 0003H 0027H
00:0016 00 00                     270   	mov	r0,	#00h
00:0018 11-90 2C-F0               271   	st	r0,	0f02ch
                                  272   
                                  273   ;;		BLKCON6 = 0x00; // (1=disables; 0=enables) the operation of Timers 8, 9, A, E, F.
                                  274   CLINEA 0000H 0001H 0160H 0003H 0053H
00:001C 11-90 2E-F0               275   	st	r0,	0f02eh
                                  276   
                                  277   ;;		BLKCON7 = 0x00; // (1=disables; 0=enables) the operation of PWW (PWMC, PWMD, PWME, PWMF
                                  278   CLINEA 0000H 0001H 0161H 0003H 0059H
00:0020 11-90 2F-F0               279   	st	r0,	0f02fh
                                  280   
                                  281   ;;		PortA_Low();	//Initialize all 3 Ports of Port A to GPIO-Low
                                  282   CLINEA 0000H 0001H 0164H 0003H 003DH
00:0024 01-F0'00-00'              283   	bl	_PortA_Low
                                  284   
                                  285   ;;		PortB_Low();	//Initialize all 8 Ports of Port B to GPIO-Low
                                  286   CLINEA 0000H 0001H 0165H 0003H 003DH
00:0028 01-F0'00-00'              287   	bl	_PortB_Low
                                  288   
                                  289   ;;		PortC_Low();	//Initialize all 8 Ports of Port C to GPIO-Low
                                  290   CLINEA 0000H 0001H 0166H 0003H 003DH
00:002C 01-F0'00-00'              291   	bl	_PortC_Low
                                  292   
                                  293   ;;		PortD_Low();	//Initialize all 6 Ports of Port D to GPIO-Low
                                  294   CLINEA 0000H 0001H 0167H 0003H 003DH
00:0030 01-F0'00-00'              295   	bl	_PortD_Low
                                  296   
                                  297   ;;     		SetOSC();
                                  298   CLINEA 0000H 0001H 017BH 0008H 0010H
00:0034 01-F0'00-00'              299   	bl	_SetOSC
                                  300   
                                  301   ;;		TM8D    = 0;	//Timer 8 DATA Register
                                  302   CLINEA 0000H 0001H 0183H 0003H 0026H
00:0038 00 00                     303   	mov	r0,	#00h
00:003A 11-90 E0-F8               304   	st	r0,	0f8e0h
                                  305   
                                  306   ;;		TM8C    = 0;	//Timer 8 CLOCK Register
                                  307   CLINEA 0000H 0001H 0186H 0003H 0027H
00:003E 11-90 E1-F8               308   	st	r0,	0f8e1h
                                  309   
                                  310   ;;		T8C1 = 0;	// 01 = HTBCLK  
                                  311   CLINEA 0000H 0001H 018BH 0003H 001CH
00:0042 92-A0 E1-F8               312   	rb	0f8e1h.1
                                  313   
                                  314   ;;		T8C0 = 1;
                                  315   CLINEA 0000H 0001H 018CH 0003H 000BH
00:0046 80-A0 E1-F8               316   	sb	0f8e1h.0
                                  317   
                                  318   ;;		T89M16 = 0;	// 0=8-Bit Mode; 1=16bit Mode...
                                  319   CLINEA 0000H 0001H 018EH 0003H 002EH
00:004A D2-A0 E2-F8               320   	rb	0f8e2h.5
                                  321   
                                  322   ;;		T8OST = 0;	// 0=Normal; 1=One-Shot...
                                  323   CLINEA 0000H 0001H 0190H 0003H 0027H
00:004E F2-A0 E2-F8               324   	rb	0f8e2h.7
                                  325   
                                  326   ;;		T8RUN = 0;	//0=STOP; 1=START...
                                  327   CLINEA 0000H 0001H 0193H 0003H 0021H
00:0052 82-A0 E3-F8               328   	rb	0f8e3h.0
                                  329   
                                  330   ;;		irq_di();	// Disable Interrupts
                                  331   CLINEA 0000H 0001H 019BH 0003H 0021H
00:0056 01-F0'00-00'              332   	bl	_irq_di
                                  333   
                                  334   ;;		irq_init();	// Initialize Interrupts (All Off and NO Requests)
                                  335   CLINEA 0000H 0001H 019CH 0003H 0040H
00:005A 01-F0'00-00'              336   	bl	_irq_init
                                  337   
                                  338   ;;		IE0 = IE1 = IE2 = IE3 = IE4 = IE5 = IE6 = IE7 = 0;
                                  339   CLINEA 0000H 0001H 01A7H 0003H 0034H
00:005E 00 00                     340   	mov	r0,	#00h
00:0060 11-90 17-F0               341   	st	r0,	0f017h
00:0064 11-90 16-F0               342   	st	r0,	0f016h
00:0068 11-90 15-F0               343   	st	r0,	0f015h
00:006C 11-90 14-F0               344   	st	r0,	0f014h
00:0070 11-90 13-F0               345   	st	r0,	0f013h
00:0074 11-90 12-F0               346   	st	r0,	0f012h
00:0078 11-90 11-F0               347   	st	r0,	0f011h
00:007C 11-90 10-F0               348   	st	r0,	0f010h
                                  349   
                                  350   ;;		IRQ0 = IRQ1 = IRQ2 = IRQ3 = IRQ4 = IRQ5 = IRQ6 = IRQ7 = 0;
                                  351   CLINEA 0000H 0001H 01B2H 0003H 003CH
00:0080 11-90 1F-F0               352   	st	r0,	0f01fh
00:0084 11-90 1E-F0               353   	st	r0,	0f01eh
00:0088 11-90 1D-F0               354   	st	r0,	0f01dh
00:008C 11-90 1C-F0               355   	st	r0,	0f01ch
00:0090 11-90 1B-F0               356   	st	r0,	0f01bh
00:0094 11-90 1A-F0               357   	st	r0,	0f01ah
00:0098 11-90 19-F0               358   	st	r0,	0f019h
00:009C 11-90 18-F0               359   	st	r0,	0f018h
                                  360   
                                  361   ;;		E2H = 0; 	// E2H is the Enable flag for 2Hz TBC Interrupt (1=ENABLED)
                                  362   CLINEA 0000H 0001H 01B5H 0003H 0047H
00:00A0 B2-A0 17-F0               363   	rb	0f017h.3
                                  364   
                                  365   ;;		(void)irq_setHdr( (unsigned char)IRQ_NO_UA0INT, _intUart );
                                  366   CLINEA 0000H 0001H 01BAH 0003H 003DH
00:00A4 00'02                     367   	mov	r2,	#BYTE1 OFFSET __intUart
00:00A6 00'03                     368   	mov	r3,	#BYTE2 OFFSET __intUart
00:00A8 0F 00                     369   	mov	r0,	#0fh
00:00AA 01-F0'00-00'              370   	bl	_irq_setHdr
                                  371   
                                  372   ;;		EUA0 = 1; // EUA0 is the enable flag for the UART0 interrupt (1=ENABLED)
                                  373   CLINEA 0000H 0001H 01BCH 0003H 004AH
00:00AE 80-A0 14-F0               374   	sb	0f014h.0
                                  375   
                                  376   ;;		ESAD = 1; // ESAD is the enable flag for the successive approximation type A/D converter interrupt (SADINT).	
                                  377   CLINEA 0000H 0001H 01BDH 0003H 006FH
00:00B2 A0-A0 12-F0               378   	sb	0f012h.2
                                  379   
                                  380   ;;		irq_ei(); // Enable Interrupts
                                  381   CLINEA 0000H 0001H 01BFH 0003H 0020H
00:00B6 01-F0'00-00'              382   	bl	_irq_ei
                                  383   
                                  384   ;;	WDTMOD = 0x03; 	// 0x03=overflow 8sec...
                                  385   CLINEA 0000H 0001H 01C4H 0002H 0029H
00:00BA 03 00                     386   	mov	r0,	#03h
00:00BC 11-90 0F-F0               387   	st	r0,	0f00fh
                                  388   
                                  389   ;;	main_clrWDT(); 	// Clear WDT
                                  390   CLINEA 0000H 0001H 01C5H 0002H 001DH
00:00C0 01-F0'00-00'              391   	bl	_main_clrWDT
                                  392   
                                  393   ;;		HelloWorld[12] 	= 0x0D;
                                  394   CLINEA 0000H 0001H 01C8H 0003H 0019H
00:00C4 0D 00                     395   	mov	r0,	#0dh
00:00C6 11-90 00-00'              396   	st	r0,	NEAR _HelloWorld+0ch
                                  397   
                                  398   ;;		HelloWorld[13] 	= 0x0A;
                                  399   CLINEA 0000H 0001H 01C9H 0003H 0019H
00:00CA 0A 00                     400   	mov	r0,	#0ah
00:00CC 11-90 00-00'              401   	st	r0,	NEAR _HelloWorld+0dh
                                  402   
                                  403   ;;		InputStatus[21] 	= 0x0D;
                                  404   CLINEA 0000H 0001H 01CAH 0003H 001AH
00:00D0 0D 00                     405   	mov	r0,	#0dh
00:00D2 11-90 00-00'              406   	st	r0,	NEAR _InputStatus+015h
                                  407   
                                  408   ;;		InputStatus[22] 	= 0x0A;
                                  409   CLINEA 0000H 0001H 01CBH 0003H 001AH
00:00D6 0A 00                     410   	mov	r0,	#0ah
00:00D8 11-90 00-00'              411   	st	r0,	NEAR _InputStatus+016h
                                  412   
                                  413   ;;		InputRec[12] 	= 0x0D;
                                  414   CLINEA 0000H 0001H 01CCH 0003H 0017H
00:00DC 0D 00                     415   	mov	r0,	#0dh
00:00DE 11-90 00-00'              416   	st	r0,	NEAR _InputRec+0ch
                                  417   
                                  418   ;;		InputRec[13] 	= 0x0A;
                                  419   CLINEA 0000H 0001H 01CDH 0003H 0017H
00:00E2 0A 00                     420   	mov	r0,	#0ah
00:00E4 11-90 00-00'              421   	st	r0,	NEAR _InputRec+0dh
                                  422   
                                  423   ;;		OutputRec[21] 	= 0x0D;
                                  424   CLINEA 0000H 0001H 01CEH 0003H 0018H
00:00E8 0D 00                     425   	mov	r0,	#0dh
00:00EA 11-90 00-00'              426   	st	r0,	NEAR _OutputRec+015h
                                  427   
                                  428   ;;		OutputRec[22] 	= 0x0A;
                                  429   CLINEA 0000H 0001H 01CFH 0003H 0018H
00:00EE 0A 00                     430   	mov	r0,	#0ah
00:00F0 11-90 00-00'              431   	st	r0,	NEAR _OutputRec+016h
                                  432   
                                  433   ;;		AckMCUConn[20] 	= 0x0D;
                                  434   CLINEA 0000H 0001H 01D0H 0003H 0019H
00:00F4 0D 00                     435   	mov	r0,	#0dh
00:00F6 11-90 00-00'              436   	st	r0,	NEAR _AckMCUConn+014h
                                  437   
                                  438   ;;		AckMCUConn[21] 	= 0x0A;
                                  439   CLINEA 0000H 0001H 01D1H 0003H 0019H
00:00FA 0A 00                     440   	mov	r0,	#0ah
00:00FC 11-90 00-00'              441   	st	r0,	NEAR _AckMCUConn+015h
                                  442   
                                  443   ;;				     &_uartSetParam );				/* Param... 	 */
                                  444   CLINEA 0000H 0001H 01D6H 000AH 002EH
00:0100 00'00                     445   	mov	r0,	#BYTE1 OFFSET __uartSetParam
00:0102 00'01                     446   	mov	r1,	#BYTE2 OFFSET __uartSetParam
00:0104 5E-F0                     447   	push	er0
00:0106 40 02                     448   	mov	r2,	#040h
00:0108 1F 03                     449   	mov	r3,	#01fh
00:010A 02 00                     450   	mov	r0,	#02h
00:010C 01-F0'00-00'              451   	bl	_uart_init
00:0110 02 E1                     452   	add	sp,	#2 
                                  453   
                                  454   ;;		uart_PortSet();
                                  455   CLINEA 0000H 0001H 01D7H 0003H 0011H
00:0112 01-F0'00-00'              456   	bl	_uart_PortSet
                                  457   
                                  458   ;;		_flgUartFin = 0;
                                  459   CLINEA 0000H 0001H 01D8H 0003H 0012H
00:0116 00 00                     460   	mov	r0,	#00h
00:0118 11-90 00-00'              461   	st	r0,	NEAR __flgUartFin
                                  462   
                                  463   ;;		uart_stop();
                                  464   CLINEA 0000H 0001H 01D9H 0003H 000EH
00:011C 01-F0'00-00'              465   	bl	_uart_stop
                                  466   
                                  467   ;;		uart_startSend(HelloWorld, 14, _funcUartFin); // Send, "Hello World!"
                                  468   CLINEA 0000H 0001H 01DBH 0003H 0047H
00:0120 00'00                     469   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:0122 00'01                     470   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:0124 5E-F0                     471   	push	er0
00:0126 0E E2                     472   	mov	er2,	#14
00:0128 00'00                     473   	mov	r0,	#BYTE1 OFFSET _HelloWorld
00:012A 00'01                     474   	mov	r1,	#BYTE2 OFFSET _HelloWorld
00:012C 01-F0'00-00'              475   	bl	_uart_startSend
00:0130 02 E1                     476   	add	sp,	#2 
                                  477   
                                  478   ;;		while(_flgUartFin != 1){
                                  479   CLINEA 0000H 0000H 01DCH 0001H 0001H
00:0132 04 CE                     480   	bal	_$L25
                                  481   
                                  482   ;;		while(_flgUartFin != 1){
                                  483   CLINEA 0000H 0000H 01DCH 0003H 001AH
00:0134                           484   _$L23 :
                                  485   CBLOCK 74 3 476
                                  486   
                                  487   ;;			NOP1000();
                                  488   CLINEA 0000H 0001H 01DDH 0004H 000DH
00:0134 01-F0'00-00'              489   	bl	_NOP1000
                                  490   
                                  491   ;;			main_clrWDT();
