RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2013/06/18 Tue.[16:27]
                                   91   CGLOBAL 00H 42H 0015H "RecWorld" 05H 01H 15H 00H 00H 00H
                                   92   CGLOBAL 00H 42H 0001H "_flgUartFin" 02H 00H 00H
                                   93   CGLOBAL 00H 42H 0002H "UART_VAR" 02H 00H 01H
                                   94   CGLOBAL 01H 42H 0008H "PING" 05H 01H 08H 00H 00H 00H
                                   95   CGLOBAL 01H 42H 0016H "AckMCUConn" 05H 01H 16H 00H 00H 00H
                                   96   CGLOBAL 01H 42H 000EH "InputRec" 05H 01H 0EH 00H 00H 00H
                                   97   CGLOBAL 00H 43H 0004H "long_a" 02H 00H 02H
                                   98   CGLOBAL 00H 43H 0008H "double_a" 02H 00H 04H
                                   99   CGLOBAL 00H 43H 0002H "inta" 02H 00H 01H
                                  100   CSGLOBAL 01H 000AH "_uartSetParam" 04H 00H 05H 03H 00H
                                  101   CGLOBAL 01H 42H 0017H "OutputRec" 05H 01H 17H 00H 00H 00H
                                  102   CGLOBAL 00H 43H 00C8H "table" 05H 01H 64H 00H 00H 01H
                                  103   CGLOBAL 00H 43H 0001H "char_a" 02H 00H 00H
                                  104   CGLOBAL 01H 42H 000EH "HelloWorld" 05H 01H 0EH 00H 00H 00H
                                  105   CGLOBAL 00H 43H 0004H "delay" 02H 00H 02H
                                  106   CGLOBAL 00H 42H 0002H "uint" 02H 00H 01H
                                  107   CGLOBAL 00H 42H 0001H "_reqNotHalt" 02H 00H 00H
                                  108   CGLOBAL 00H 42H 0001H "uchar" 02H 00H 00H
                                  109   CGLOBAL 01H 42H 0017H "InputStatus" 05H 01H 17H 00H 00H 00H
                                  110   CGLOBAL 00H 42H 0016H "Q112ToQ111" 05H 01H 16H 00H 00H 00H
                                  111   CGLOBAL 00H 43H 0004H "float_a" 02H 00H 03H
                                  112   CFILE 0001H 0000085AH "main\\ML610112.H"
                                  113   CFILE 0002H 000000D8H "main\\stdlib.h"
                                  114   CFILE 0003H 0000007AH "main\\yvals.h"
                                  115   CFILE 0004H 0000006BH "uart\\uart.h"
                                  116   CFILE 0005H 00000027H "common\\common.h"
                                  117   CFILE 0006H 00000057H "irq\\irq.h"
                                  118   CFILE 0007H 00000023H "main\\mcu.h"
                                  119   CFILE 0000H 000004F1H "main\\main.c"
                                  120   
  --------------------------      121   	rseg $$main$main
                                  122   CFUNCTION 84
                                  123   
00:0000                           124   _main	:
                                  125   CBLOCK 84 1 234
                                  126   
                                  127   ;;{
                                  128   CLINEA 0000H 0001H 00EAH 0001H 0001H
                                  129   CBLOCK 84 2 234
                                  130   CLOCAL 46H 0001H 0019H 0002H "encoder_position" 02H 00H 00H
                                  131   CLOCAL 46H 0001H 0016H 0002H "previous_encoder_position" 02H 00H 00H
                                  132   CLOCAL 46H 0001H 0018H 0002H "button_flag" 02H 00H 00H
                                  133   CLOCAL 4BH 0002H 0000H 0002H "j" 02H 00H 01H
                                  134   
                                  135   ;;	Initialization(); //Ports, UART, Timers, Oscillator, Comparators, etc.
                                  136   CLINEA 0000H 0001H 00F1H 0002H 0047H
00:0000 01-F0'00-00'              137   	bl	_Initialization
                                  138   
                                  139   ;;MyLoop:
                                  140   CLINEA 0000H 0001H 00F3H 0001H 0007H
                                  141   CLABEL 0008H "MyLoop"
00:0004                           142   _$L8 :
                                  143   
                                  144   ;;	if (PWCD > 4150) 
                                  145   CLINEA 0000H 0001H 00FFH 0002H 0012H
00:0004 12-90 12-F9               146   	l	er0,	0f912h
00:0008 36 70                     147   	cmp	r0,	#036h
00:000A 10 51                     148   	cmpc	r1,	#010h
00:000C 03 C3                     149   	ble	_$L9
                                  150   CBLOCK 84 3 256
                                  151   
                                  152   ;;		PWCD = 1;	
                                  153   CLINEA 0000H 0001H 0101H 0003H 000CH
00:000E 01 E0                     154   	mov	er0,	#1 
00:0010 13-90 12-F9               155   	st	er0,	0f912h
                                  156   CBLOCKEND 84 3 258
                                  157   
                                  158   ;;	}
                                  159   CLINEA 0000H 0000H 0102H 0002H 0002H
00:0014                           160   _$L9 :
                                  161   
                                  162   ;;	previous_encoder_position = encoder_position;
                                  163   CLINEA 0000H 0001H 010CH 0002H 002EH
00:0014 50-82                     164   	mov	r2,	r5
                                  165   
                                  166   ;;	if (Encoder_BUTTON == 0) 			//Encoder Button Pressed...			
                                  167   CLINEA 0000H 0001H 0112H 0002H 003BH
00:0016 A1-A0 50-F2               168   	tb	0f250h.2
00:001A 0D C8                     169   	bne	_$L11
                                  170   CBLOCK 84 4 275
                                  171   
                                  172   ;;		encoder_position = 5;
                                  173   CLINEA 0000H 0001H 0114H 0003H 0017H
00:001C 05 05                     174   	mov	r5,	#05h
                                  175   
                                  176   ;;		button_flag = button_flag + 1; 	//Toggle Flag...
                                  177   CLINEA 0000H 0001H 0115H 0003H 0032H
00:001E 01 14                     178   	add	r4,	#01h
                                  179   
                                  180   ;;		if(button_flag > 1)
                                  181   CLINEA 0000H 0001H 0117H 0003H 0015H
00:0020 01 74                     182   	cmp	r4,	#01h
00:0022 01 C3                     183   	ble	_$L13
                                  184   CBLOCK 84 5 280
                                  185   
                                  186   ;;			button_flag = 0;
                                  187   CLINEA 0000H 0001H 0119H 0004H 0013H
00:0024 00 04                     188   	mov	r4,	#00h
                                  189   CBLOCKEND 84 5 282
                                  190   
                                  191   ;;		}
                                  192   CLINEA 0000H 0000H 011AH 0003H 0003H
00:0026                           193   _$L13 :
                                  194   CBLOCK 84 6 287
                                  195   
                                  196   ;;			PCRUN = 0;  	      //Switch state of output to OFF...
                                  197   CLINEA 0000H 0001H 0120H 0004H 0038H
00:0026 82-A0 17-F9               198   	rb	0f917h.0
                                  199   CBLOCKEND 84 6 293
                                  200   
                                  201   ;;		}while (Encoder_BUTTON == 0);
                                  202   CLINEA 0000H 0000H 0125H 0003H 001FH
00:002A A1-A0 50-F2               203   	tb	0f250h.2
00:002E FB C9                     204   	beq	_$L13
                                  205   
                                  206   ;;			PCRUN = 1;  	   	 // Switch state of output back to ON...
                                  207   CLINEA 0000H 0001H 0126H 0004H 003CH
00:0030 80-A0 17-F9               208   	sb	0f917h.0
                                  209   
                                  210   ;;		goto Action;		       // Jump directly to control...
                                  211   CLINEA 0000H 0001H 0129H 0003H 0035H
00:0034 17 CE                     212   	bal	_$L34
                                  213   
                                  214   ;;	}
                                  215   CLINEA 0000H 0000H 012AH 0002H 0002H
00:0036                           216   _$L11 :
                                  217   
                                  218   ;;	if (Encoder_Input_CH_A = 0) 			//Encoder Input "CH-A" on A0; "CH-B" on A1			
                                  219   CLINEA 0000H 0001H 012FH 0002H 004DH
00:0036 82-A0 50-F2               220   	rb	0f250h.0
00:003A 81-A0 50-F2               221   	tb	0f250h.0
00:003E 0A C9                     222   	beq	_$L26
                                  223   CBLOCK 84 7 304
                                  224   
                                  225   ;;		if (Encoder_Input_CH_B = 0)		// STEP #1 => If Ch.A=0 & Ch.B=0...
                                  226   CLINEA 0000H 0001H 0131H 0003H 0042H
00:0040 92-A0 50-F2               227   	rb	0f250h.1
00:0044 91-A0 50-F2               228   	tb	0f250h.1
00:0048 02 C9                     229   	beq	_$L28
                                  230   CBLOCK 84 8 306
                                  231   
                                  232   ;;			encoder_position = 1;
                                  233   CLINEA 0000H 0001H 0133H 0004H 0018H
00:004A 01 00                     234   	mov	r0,	#01h
                                  235   CBLOCKEND 84 8 308
                                  236   
                                  237   ;;		else						// STEP #2 => If Ch.A=0 & Ch.B=1...
                                  238   CLINEA 0000H 0001H 0135H 0003H 002FH
00:004C 01 CE                     239   	bal	_$L30
00:004E                           240   _$L28 :
                                  241   CBLOCK 84 9 310
                                  242   
                                  243   ;;			encoder_position = 2;
                                  244   CLINEA 0000H 0001H 0137H 0004H 0018H
00:004E 02 00                     245   	mov	r0,	#02h
                                  246   CBLOCKEND 84 9 312
                                  247   
                                  248   ;;		}	
                                  249   CLINEA 0000H 0000H 0138H 0003H 0004H
00:0050                           250   _$L30 :
00:0050 00-85                     251   	mov	r5,	r0
                                  252   
                                  253   ;;	else					
                                  254   CLINEA 0000H 0001H 013BH 0002H 000AH
00:0052 08 CE                     255   	bal	_$L34
00:0054                           256   _$L26 :
                                  257   CBLOCK 84 10 316
                                  258   
                                  259   ;;		if (Encoder_Input_CH_B = 1)		// STEP #4 => Ch.A=1 & Ch.B=0...
                                  260   CLINEA 0000H 0001H 013DH 0003H 003FH
00:0054 90-A0 50-F2               261   	sb	0f250h.1
00:0058 91-A0 50-F2               262   	tb	0f250h.1
00:005C 02 C9                     263   	beq	_$L32
                                  264   CBLOCK 84 11 318
                                  265   
                                  266   ;;			encoder_position = 4;
                                  267   CLINEA 0000H 0001H 013FH 0004H 0018H
00:005E 04 05                     268   	mov	r5,	#04h
                                  269   CBLOCKEND 84 11 320
                                  270   
                                  271   ;;		else						// STEP #3 => Ch.A=1 & Ch.B=1...
                                  272   CLINEA 0000H 0001H 0141H 0003H 002CH
00:0060 01 CE                     273   	bal	_$L34
00:0062                           274   _$L32 :
                                  275   CBLOCK 84 12 322
                                  276   
                                  277   ;;			encoder_position = 3;
                                  278   CLINEA 0000H 0001H 0143H 0004H 0018H
00:0062 03 05                     279   	mov	r5,	#03h
                                  280   CBLOCKEND 84 12 324
                                  281   
                                  282   ;;		}	
                                  283   CLINEA 0000H 0000H 0144H 0003H 0004H
00:0064                           284   _$L34 :
                                  285   CBLOCKEND 84 10 326
                                  286   CBLOCKEND 84 7 412
                                  287   
                                  288   ;;	if (button_flag == 1)
                                  289   CLINEA 0000H 0001H 0152H 0002H 0016H
00:0064 01 74                     290   	cmp	r4,	#01h
00:0066 01 C8                     291   	bne	_$L35
                                  292   CBLOCKEND 84 4 412
                                  293   CBLOCK 84 13 339
                                  294   
                                  295   ;;		encoder_position = 5;	//Reset to five...
                                  296   CLINEA 0000H 0001H 0155H 0003H 002AH
00:0068 05 05                     297   	mov	r5,	#05h
                                  298   CBLOCKEND 84 13 342
                                  299   
                                  300   ;;	}
                                  301   CLINEA 0000H 0000H 0156H 0002H 0002H
00:006A                           302   _$L35 :
                                  303   
                                  304   ;;	switch(encoder_position) 
                                  305   CLINEA 0000H 0001H 015BH 0002H 001AH
                                  306   CBLOCK 84 14 348
00:006A 01 75                     307   	cmp	r5,	#01h
00:006C 11 C9                     308   	beq	_$L42
                                  309   
                                  310   ;;	switch(encoder_position) 
                                  311   CLINEA 0000H 0000H 015BH 0002H 001AH
00:006E 02 75                     312   	cmp	r5,	#02h
00:0070 20 C9                     313   	beq	_$L47
                                  314   
                                  315   ;;	switch(encoder_position) 
                                  316   CLINEA 0000H 0000H 015BH 0002H 001AH
00:0072 03 75                     317   	cmp	r5,	#03h
00:0074 2F C9                     318   	beq	_$L52
                                  319   
                                  320   ;;	switch(encoder_position) 
                                  321   CLINEA 0000H 0000H 015BH 0002H 001AH
00:0076 04 75                     322   	cmp	r5,	#04h
00:0078 3E C9                     323   	beq	_$L57
                                  324   
                                  325   ;;	switch(encoder_position) 
                                  326   CLINEA 0000H 0000H 015BH 0002H 001AH
00:007A 05 75                     327   	cmp	r5,	#05h
00:007C 02 C8                     328   	bne	_$M1
00:007E 00-F0'00-00'              329   	b	_$L62
00:0082                           330   _$M1 :
                                  331   
                                  332   ;;		PCRUN = 0;			
                                  333   CLINEA 0000H 0001H 018CH 0003H 000FH
00:0082 82-A0 17-F9               334   	rb	0f917h.0
                                  335   CBLOCKEND 84 14 398
                                  336   
                                  337   ;;	}
                                  338   CLINEA 0000H 0000H 018EH 0002H 0002H
00:0086                           339   _$L40 :
                                  340   
                                  341   ;;	Control_LEDs();	// Toggle LED's...
                                  342   CLINEA 0000H 0001H 0196H 0002H 0023H
00:0086 01-F0'00-00'              343   	bl	_Control_LEDs
                                  344   
                                  345   ;;	main_clrWDT(); 	// Clear WDT
                                  346   CLINEA 0000H 0001H 0197H 0002H 001DH
00:008A 01-F0'00-00'              347   	bl	_main_clrWDT
                                  348   
                                  349   ;;goto MyLoop;		// Loop back to beginning of this function...
                                  350   CLINEA 0000H 0001H 019AH 0001H 003BH
00:008E BA CE                     351   	bal	_$L8
                                  352   CBLOCKEND 84 2 412
                                  353   
                                  354   ;;	case 1:
                                  355   CLINEA 0000H 0001H 015DH 0002H 0008H
00:0090                           356   _$L42 :
                                  357   
                                  358   ;;		if (previous_encoder_position == 4)	// CW = Increment Duty Cycle...
                                  359   CLINEA 0000H 0001H 015EH 0003H 0045H
00:0090 04 72                     360   	cmp	r2,	#04h
00:0092 05 C8                     361   	bne	_$L43
                                  362   
                                  363   ;;			PWCD = PWCD + 1;
                                  364   CLINEA 0000H 0001H 015FH 0004H 0013H
00:0094 12-90 12-F9               365   	l	er0,	0f912h
00:0098 81 E0                     366   	add	er0,	#1 
00:009A 13-90 12-F9               367   	st	er0,	0f912h
00:009E                           368   _$L43 :
                                  369   
                                  370   ;;		if (previous_encoder_position == 2)	// CCW = Decrement Duty Cycle...
                                  371   CLINEA 0000H 0001H 0160H 0003H 0046H
00:009E 02 72                     372   	cmp	r2,	#02h
00:00A0 05 C8                     373   	bne	_$L45
                                  374   
                                  375   ;;			PWCD = PWCD - 1;
                                  376   CLINEA 0000H 0001H 0161H 0004H 0013H
00:00A2 12-90 12-F9               377   	l	er0,	0f912h
00:00A6 FF E0                     378   	add	er0,	#-1
00:00A8 13-90 12-F9               379   	st	er0,	0f912h
00:00AC                           380   _$L45 :
                                  381   
                                  382   ;;		PCRUN = 1;
                                  383   CLINEA 0000H 0001H 0163H 0003H 000CH
00:00AC 80-A0 17-F9               384   	sb	0f917h.0
                                  385   
                                  386   ;;		break;	//Then quit the switch
                                  387   CLINEA 0000H 0001H 0164H 0003H 001FH
00:00B0 EA CE                     388   	bal	_$L40
                                  389   
                                  390   ;;	case 2:
                                  391   CLINEA 0000H 0001H 0166H 0002H 0008H
00:00B2                           392   _$L47 :
                                  393   
                                  394   ;;		if (previous_encoder_position == 1)	// CW = Increment Duty Cycle...
                                  395   CLINEA 0000H 0001H 0167H 0003H 0045H
00:00B2 01 72                     396   	cmp	r2,	#01h
00:00B4 05 C8                     397   	bne	_$L48
                                  398   
                                  399   ;;			PWCD= PWCD+ 1;
                                  400   CLINEA 0000H 0001H 0168H 0004H 0011H
00:00B6 12-90 12-F9               401   	l	er0,	0f912h
00:00BA 81 E0                     402   	add	er0,	#1 
00:00BC 13-90 12-F9               403   	st	er0,	0f912h
00:00C0                           404   _$L48 :
                                  405   
                                  406   ;;		if (previous_encoder_position == 3)	// CCW = Decrement Duty Cycle...
                                  407   CLINEA 0000H 0001H 0169H 0003H 0046H
00:00C0 03 72                     408   	cmp	r2,	#03h
00:00C2 05 C8                     409   	bne	_$L50
                                  410   
                                  411   ;;			PWCD= PWCD- 1;
                                  412   CLINEA 0000H 0001H 016AH 0004H 0011H
00:00C4 12-90 12-F9               413   	l	er0,	0f912h
00:00C8 FF E0                     414   	add	er0,	#-1
00:00CA 13-90 12-F9               415   	st	er0,	0f912h
00:00CE                           416   _$L50 :
                                  417   
                                  418   ;;		PCRUN = 1;
                                  419   CLINEA 0000H 0001H 016CH 0003H 000CH
00:00CE 80-A0 17-F9               420   	sb	0f917h.0
                                  421   
                                  422   ;;		break;	//Then quit the switch
                                  423   CLINEA 0000H 0001H 016DH 0003H 001FH
00:00D2 D9 CE                     424   	bal	_$L40
                                  425   
                                  426   ;;	case 3:
                                  427   CLINEA 0000H 0001H 016FH 0002H 0008H
00:00D4                           428   _$L52 :
                                  429   
                                  430   ;;		if (previous_encoder_position == 2)	// CW = Increment Duty Cycle...
                                  431   CLINEA 0000H 0001H 0170H 0003H 0045H
00:00D4 02 72                     432   	cmp	r2,	#02h
00:00D6 05 C8                     433   	bne	_$L53
                                  434   
                                  435   ;;			PWCD= PWCD+ 1; 
                                  436   CLINEA 0000H 0001H 0171H 0004H 0012H
00:00D8 12-90 12-F9               437   	l	er0,	0f912h
00:00DC 81 E0                     438   	add	er0,	#1 
00:00DE 13-90 12-F9               439   	st	er0,	0f912h
00:00E2                           440   _$L53 :
                                  441   
                                  442   ;;		if (previous_encoder_position == 4)	// CCW = Decrement Duty Cycle...
                                  443   CLINEA 0000H 0001H 0172H 0003H 0046H
00:00E2 04 72                     444   	cmp	r2,	#04h
00:00E4 05 C8                     445   	bne	_$L55
                                  446   
                                  447   ;;			PWCD= PWCD- 1;
                                  448   CLINEA 0000H 0001H 0173H 0004H 0011H
00:00E6 12-90 12-F9               449   	l	er0,	0f912h
00:00EA FF E0                     450   	add	er0,	#-1
00:00EC 13-90 12-F9               451   	st	er0,	0f912h
00:00F0                           452   _$L55 :
                                  453   
                                  454   ;;		PCRUN = 1;
                                  455   CLINEA 0000H 0001H 0175H 0003H 000CH
00:00F0 80-A0 17-F9               456   	sb	0f917h.0
                                  457   
                                  458   ;;		break;	//Then quit the switch
                                  459   CLINEA 0000H 0001H 0176H 0003H 001FH
00:00F4 C8 CE                     460   	bal	_$L40
                                  461   
                                  462   ;;	case 4:
                                  463   CLINEA 0000H 0001H 0178H 0002H 0008H
00:00F6                           464   _$L57 :
                                  465   
                                  466   ;;		if (previous_encoder_position == 3)	// CW = Increment Duty Cycle...
                                  467   CLINEA 0000H 0001H 0179H 0003H 0045H
00:00F6 03 72                     468   	cmp	r2,	#03h
00:00F8 05 C8                     469   	bne	_$L58
                                  470   
                                  471   ;;			PWCD= PWCD+ 1;
                                  472   CLINEA 0000H 0001H 017AH 0004H 0011H
00:00FA 12-90 12-F9               473   	l	er0,	0f912h
00:00FE 81 E0                     474   	add	er0,	#1 
00:0100 13-90 12-F9               475   	st	er0,	0f912h
00:0104                           476   _$L58 :
                                  477   
                                  478   ;;		if (previous_encoder_position == 1)	// CCW = Decrement Duty Cycle...
                                  479   CLINEA 0000H 0001H 017BH 0003H 0046H
00:0104 01 72                     480   	cmp	r2,	#01h
00:0106 05 C8                     481   	bne	_$L60
                                  482   
                                  483   ;;			PWCD= PWCD- 1;
                                  484   CLINEA 0000H 0001H 017CH 0004H 0011H
00:0108 12-90 12-F9               485   	l	er0,	0f912h
00:010C FF E0                     486   	add	er0,	#-1
00:010E 13-90 12-F9               487   	st	er0,	0f912h
00:0112                           488   _$L60 :
                                  489   
                                  490   ;;		PCRUN = 1;
                                  491   CLINEA 0000H 0001H 017EH 0003H 000CH
00:0112 80-A0 17-F9               492   	sb	0f917h.0
                                  493   
                                  494   ;;		break;	// Then quit the switch
                                  495   CLINEA 0000H 0001H 017FH 0003H 0020H
00:0116 00-F0'00-00'              496   	b	_$L40
                                  497   
                                  498   ;;	case 5:
                                  499   CLINEA 0000H 0001H 0181H 0002H 0008H
00:011A                           500   _$L62 :
                                  501   
                                  502   ;;		PWCP = 0;			// Init Period to 0 (0kHz)
                                  503   CLINEA 0000H 0001H 0186H 0003H 0028H
00:011A 00 E0                     504   	mov	er0,	#0 
00:011C 13-90 10-F9               505   	st	er0,	0f910h
                                  506   
                                  507   ;;		PCRUN = 0;  		//Switch state of output to OFF...
                                  508   CLINEA 0000H 0001H 0188H 0003H 0032H
00:0120 82-A0 17-F9               509   	rb	0f917h.0
                                  510   
                                  511   ;;		break;			// Then quit the switch
                                  512   CLINEA 0000H 0001H 0189H 0003H 0022H
00:0124 00-F0'00-00'              513   	b	_$L40
                                  514   CBLOCKEND 84 1 412
                                  515   CFUNCTIONEND 84
                                  516   
                                  517   
  --------------------------      518   	rseg $$main_clrWDT$main
                                  519   CFUNCTION 67
                                  520   
00:0000                           521   _main_clrWDT	:
                                  522   CBLOCK 67 1 438
                                  523   
                                  524   ;;{
                                  525   CLINEA 0000H 0001H 01B6H 0001H 0001H
                                  526   CBLOCK 67 2 438
                                  527   
                                  528   ;;	do {
                                  529   CLINEA 0000H 0001H 01B9H 0002H 0005H
00:0000                           530   _$L67 :
                                  531   CBLOCK 67 3 441
                                  532   
                                  533   ;;		WDTCON = 0x5Au;
                                  534   CLINEA 0000H 0001H 01BAH 0003H 0011H
00:0000 5A 00                     535   	mov	r0,	#05ah
00:0002 11-90 0E-F0               536   	st	r0,	0f00eh
                                  537   CBLOCKEND 67 3 443
                                  538   
