RASU8(ML610111)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/01/14 Tue.[17:07]
                                   92   CTYPEDEF 0000H 0000H 42H "size_t" 02H 00H 01H
                                   93   CTYPEDEF 0000H 0000H 43H "cbfUart" 0AH 03H 00H 02H 5EH 00H 00H 00H 00H 00H 07H
                                   94   CTYPEDEF 0000H 0000H 43H "fpos_t" 04H 00H 05H 01H 00H
                                   95   CTYPEDEF 0000H 0000H 43H "STRUCT_STATE" 04H 00H 05H 06H 00H
                                   96   CTYPEDEF 0000H 0000H 43H "cbfI2c" 0AH 03H 00H 02H 73H 00H 00H 00H 00H 00H 07H
                                   97   CTYPEDEF 0000H 0000H 03H "_Cmpfun_nf" 08H 02H 31H 00H 00H 00H 00H 00H 01H
                                   98   CTYPEDEF 0000H 0000H 03H "_Cmpfun_nn" 08H 02H 30H 00H 00H 00H 00H 00H 01H
                                   99   CTYPEDEF 0000H 0000H 03H "_Cmpfun_ff" 08H 02H 33H 00H 00H 00H 00H 00H 01H
                                  100   CTYPEDEF 0000H 0000H 03H "_Cmpfun_fn" 08H 02H 32H 00H 00H 00H 00H 00H 01H
                                  101   CTYPEDEF 0000H 0000H 43H "FILE" 04H 00H 05H 02H 00H
                                  102   CTYPEDEF 0000H 0000H 43H "div_t" 04H 00H 05H 03H 00H
                                  103   CTYPEDEF 0000H 0000H 43H "ldiv_t" 04H 00H 05H 04H 00H
                                  104   CTYPEDEF 0000H 0000H 43H "_BYTE_FIELD" 04H 00H 05H 00H 00H
                                  105   CGLOBAL 00H 42H 0015H "RecWorld" 05H 01H 15H 00H 00H 00H
                                  106   CGLOBAL 00H 42H 0001H "_flgUartFin" 02H 00H 00H
                                  107   CGLOBAL 01H 42H 003EH "NackMCUConn" 05H 01H 3EH 00H 00H 00H
                                  108   CSGLOBAL 42H 002EH "I2C_BUFF" 05H 01H 2EH 00H 00H 00H
                                  109   CSGLOBAL 42H 0001H "I2CNumBytes" 02H 00H 00H
                                  110   CSGLOBAL 42H 0001H "Data2Str_temp" 02H 00H 00H
                                  111   CSGLOBAL 42H 0001H "RegAddr_temp" 02H 00H 00H
                                  112   CSGLOBAL 42H 0001H "Data3Str_temp" 02H 00H 00H
                                  113   CGLOBAL 00H 42H 0002H "testI2C" 02H 00H 01H
                                  114   CGLOBAL 00H 42H 0002H "ret" 02H 00H 01H
                                  115   CSGLOBAL 42H 0008H "I2CReceInfo" 05H 01H 08H 00H 00H 00H
                                  116   CSGLOBAL 42H 0001H "Data0Str_temp" 02H 00H 00H
                                  117   CSGLOBAL 42H 0001H "Data1Str_temp" 02H 00H 00H
                                  118   CSGLOBAL 42H 0001H "Data4Str_temp" 02H 00H 00H
                                  119   CSGLOBAL 42H 0001H "Data5Str_temp" 02H 00H 00H
                                  120   CGLOBAL 00H 42H 0002H "UART_VAR" 02H 00H 01H
                                  121   CSGLOBAL 42H 0001H "Data6Str_temp" 02H 00H 00H
                                  122   CSGLOBAL 42H 0001H "Data7Str_temp" 02H 00H 00H
                                  123   CGLOBAL 01H 42H 0016H "AckMCUConn" 05H 01H 16H 00H 00H 00H
                                  124   CGLOBAL 01H 42H 000EH "InputRec" 05H 01H 0EH 00H 00H 00H
                                  125   CSGLOBAL 42H 0001H "I2CNumBytes_temp" 02H 00H 00H
                                  126   CSGLOBAL 01H 000AH "_uartSetParam" 04H 00H 05H 05H 00H
                                  127   CSGLOBAL 42H 0001H "Data2Str" 02H 00H 00H
                                  128   CSGLOBAL 42H 0001H "Data3Str" 02H 00H 00H
                                  129   CSGLOBAL 42H 0001H "RegAddr" 02H 00H 00H
                                  130   CGLOBAL 01H 42H 0017H "I2C_RX_Data" 05H 01H 17H 00H 00H 00H
                                  131   CGLOBAL 01H 42H 0016H "ListFWRev" 05H 01H 16H 00H 00H 00H
                                  132   CSGLOBAL 42H 0001H "Data0Str" 02H 00H 00H
                                  133   CSGLOBAL 42H 0001H "Data1Str" 02H 00H 00H
                                  134   CGLOBAL 01H 42H 0017H "OutputRec" 05H 01H 17H 00H 00H 00H
                                  135   CSGLOBAL 42H 0001H "I2CAdd" 02H 00H 00H
                                  136   CSGLOBAL 42H 0001H "chari" 02H 00H 00H
                                  137   CSGLOBAL 42H 0001H "charj" 02H 00H 00H
                                  138   CSGLOBAL 42H 0001H "chark" 02H 00H 00H
                                  139   CGLOBAL 01H 42H 000EH "HelloWorld" 05H 01H 0EH 00H 00H 00H
                                  140   CGLOBAL 00H 42H 0001H "_flgI2CFin" 02H 00H 00H
                                  141   CGLOBAL 00H 42H 0001H "_reqNotHalt" 02H 00H 00H
                                  142   CSGLOBAL 42H 0001H "Data6Str" 02H 00H 00H
                                  143   CGLOBAL 01H 42H 0017H "InputStatus" 05H 01H 17H 00H 00H 00H
                                  144   CSGLOBAL 42H 0008H "I2CSendInfo" 05H 01H 08H 00H 00H 00H
                                  145   CSGLOBAL 42H 0001H "Data7Str" 02H 00H 00H
                                  146   CSGLOBAL 42H 0001H "Data4Str" 02H 00H 00H
                                  147   CSGLOBAL 42H 0001H "Data5Str" 02H 00H 00H
                                  148   CGLOBAL 01H 42H 0015H "I2C_RX_REC" 05H 01H 15H 00H 00H 00H
                                  149   CGLOBAL 01H 42H 0015H "I2C_TX_REC" 05H 01H 15H 00H 00H 00H
                                  150   CSGLOBAL 42H 0001H "I2CAdd_temp" 02H 00H 00H
                                  151   CFILE 0001H 000007EEH "main\\ML610111.H"
                                  152   CFILE 0002H 000000EEH "main\\stdio.h"
                                  153   CFILE 0003H 0000007AH "main\\yvals.h"
                                  154   CFILE 0004H 000000D8H "main\\stdlib.h"
                                  155   CFILE 0005H 0000006FH "uart\\uart.h"
                                  156   CFILE 0006H 00000027H "common\\common.h"
                                  157   CFILE 0007H 00000028H "main\\mcu.h"
                                  158   CFILE 0008H 00000048H "irq\\irq.h"
                                  159   CFILE 0009H 00000045H "i2c\\i2c.h"
                                  160   CFILE 0000H 000005BFH "main\\main.c"
                                  161   
  --------------------------      162   	rseg $$main$main
                                  163   CFUNCTION 140
                                  164   
00:0000                           165   _main	:
                                  166   CBLOCK 140 1 232
                                  167   
                                  168   ;;{
                                  169   CLINEA 0000H 0001H 00E8H 0001H 0001H
                                  170   CBLOCK 140 2 232
                                  171   CLOCAL 4BH 0001H 0000H 0002H "char_a" 02H 00H 00H
                                  172   CLOCAL 4AH 0001H 0000H 0002H "uchar" 02H 00H 00H
                                  173   CLOCAL 4BH 0002H 0000H 0002H "inta" 02H 00H 01H
                                  174   CLOCAL 4BH 00C8H 0000H 0002H "table" 05H 01H 64H 00H 00H 01H
                                  175   CLOCAL 4AH 0002H 0000H 0002H "uint" 02H 00H 01H
                                  176   CLOCAL 4BH 0004H 0000H 0002H "long_a" 02H 00H 02H
                                  177   CLOCAL 4BH 0004H 0000H 0002H "delay" 02H 00H 02H
                                  178   CLOCAL 4BH 0004H 0000H 0002H "float_a" 02H 00H 03H
                                  179   CLOCAL 4BH 0008H 0000H 0002H "double_a" 02H 00H 04H
                                  180   CLOCAL 4AH 0001H 0000H 0002H "button_flag" 02H 00H 00H
                                  181   CLOCAL 47H 0002H 0024H 0002H "i" 02H 00H 01H
                                  182   CLOCAL 4BH 0002H 0000H 0002H "j" 02H 00H 01H
                                  183   CLOCAL 4BH 0002H 0000H 0002H "k" 02H 00H 01H
                                  184   CLOCAL 4BH 0002H 0000H 0002H "x" 02H 00H 01H
                                  185   CLOCAL 4BH 0002H 0000H 0002H "y" 02H 00H 01H
                                  186   CLOCAL 4AH 0001H 0000H 0002H "sndByte" 02H 00H 00H
                                  187   CLOCAL 46H 0002H 0026H 0002H "count" 02H 00H 01H
                                  188   CLOCAL 4BH 0001H 0000H 0002H "maskC" 02H 00H 00H
                                  189   
                                  190   ;;	Initialization();		//Ports, UART, Timers, Oscillator, Comparators, etc.
                                  191   CLINEA 0000H 0001H 00FBH 0002H 0048H
00:0000 01-F0'00-00'              192   	bl	_Initialization
                                  193   
                                  194   ;;RX_Loop:
                                  195   CLINEA 0000H 0001H 00FDH 0001H 0008H
                                  196   CLABEL 000CH "RX_Loop"
00:0004                           197   _$L12 :
                                  198   
                                  199   ;;		main_clrWDT();
                                  200   CLINEA 0000H 0001H 00FEH 0003H 0010H
00:0004 01-F0'00-00'              201   	bl	_main_clrWDT
                                  202   
                                  203   ;;		for (i=0;i<22;i++)
                                  204   CLINEA 0000H 0001H 0101H 0003H 0014H
00:0008 00 E0                     205   	mov	er0,	#0 
00:000A                           206   _$L15 :
                                  207   CBLOCK 140 3 258
                                  208   
                                  209   ;;			RecWorld[i] = 0;	
                                  210   CLINEA 0000H 0001H 0103H 0004H 0014H
00:000A 00 02                     211   	mov	r2,	#00h
00:000C 09-92 00-00'              212   	st	r2,	NEAR _RecWorld[er0]
                                  213   CBLOCKEND 140 3 260
                                  214   
                                  215   ;;		for (i=0;i<22;i++)
                                  216   CLINEA 0000H 0000H 0101H 0003H 0014H
00:0010 81 E0                     217   	add	er0,	#1 
00:0012 16 70                     218   	cmp	r0,	#016h
00:0014 00 51                     219   	cmpc	r1,	#00h
00:0016 F9 C5                     220   	blts	_$L15
                                  221   
                                  222   ;;		_flgUartFin = 0;
                                  223   CLINEA 0000H 0001H 0107H 0003H 0012H
00:0018 00 00                     224   	mov	r0,	#00h
00:001A 11-90 00-00'              225   	st	r0,	NEAR __flgUartFin
                                  226   
                                  227   ;;		uart_stop();
                                  228   CLINEA 0000H 0001H 0108H 0003H 000EH
00:001E 01-F0'00-00'              229   	bl	_uart_stop
                                  230   
                                  231   ;;		uart_startReceive(RecWorld, 21, _funcUartFin);
                                  232   CLINEA 0000H 0001H 0109H 0003H 0030H
00:0022 00'00                     233   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:0024 00'01                     234   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:0026 5E-F0                     235   	push	er0
00:0028 15 E2                     236   	mov	er2,	#21
00:002A 00'00                     237   	mov	r0,	#BYTE1 OFFSET _RecWorld
00:002C 00'01                     238   	mov	r1,	#BYTE2 OFFSET _RecWorld
00:002E 01-F0'00-00'              239   	bl	_uart_startReceive
00:0032 02 E1                     240   	add	sp,	#2 
                                  241   
                                  242   ;;		while(_flgUartFin != 1){
                                  243   CLINEA 0000H 0000H 010AH 0001H 000BH
00:0034 04 CE                     244   	bal	_$L424
                                  245   
                                  246   ;;		while(_flgUartFin != 1){
                                  247   CLINEA 0000H 0000H 010AH 0003H 001AH
00:0036                           248   _$L21 :
                                  249   CBLOCK 140 4 266
                                  250   
                                  251   ;;			NOP1000();
                                  252   CLINEA 0000H 0001H 010BH 0004H 000DH
00:0036 01-F0'00-00'              253   	bl	_NOP1000
                                  254   
                                  255   ;;			main_clrWDT();
                                  256   CLINEA 0000H 0001H 010CH 0004H 0011H
00:003A 01-F0'00-00'              257   	bl	_main_clrWDT
                                  258   CBLOCKEND 140 4 269
                                  259   
                                  260   ;;		while(_flgUartFin != 1){
                                  261   CLINEA 0000H 0000H 010AH 0001H 000BH
00:003E                           262   _$L424 :
00:003E 10-90 00-00'              263   	l	r0,	NEAR __flgUartFin
00:0042 01 70                     264   	cmp	r0,	#01h
00:0044 F8 C8                     265   	bne	_$L21
                                  266   
                                  267   ;;		if(RecWorld[0] == 0x41){			//if RECWORLD == "ACK1"
                                  268   CLINEA 0000H 0001H 0112H 0003H 0034H
00:0046 10-90 00-00'              269   	l	r0,	NEAR _RecWorld
00:004A 41 70                     270   	cmp	r0,	#041h
00:004C 02 C9                     271   	beq	_$M37
00:004E 00-F0'00-00'              272   	b	_$L41
00:0052                           273   _$M37 :
                                  274   CBLOCK 140 5 274
                                  275   
                                  276   ;;			if(RecWorld[1] == 0x43){
                                  277   CLINEA 0000H 0001H 0113H 0004H 001BH
00:0052 10-90 00-00'              278   	l	r0,	NEAR _RecWorld+01h
00:0056 43 70                     279   	cmp	r0,	#043h
00:0058 02 C9                     280   	beq	_$M38
00:005A 00-F0'00-00'              281   	b	_$L41
00:005E                           282   _$M38 :
                                  283   CBLOCK 140 6 275
                                  284   
                                  285   ;;				if(RecWorld[2] == 0x4B){
                                  286   CLINEA 0000H 0001H 0114H 0005H 001CH
00:005E 10-90 00-00'              287   	l	r0,	NEAR _RecWorld+02h
00:0062 4B 70                     288   	cmp	r0,	#04bh
00:0064 02 C9                     289   	beq	_$M39
00:0066 00-F0'00-00'              290   	b	_$L41
00:006A                           291   _$M39 :
                                  292   CBLOCK 140 7 276
00:006A 00 00                     293   	mov	r0,	#00h
00:006C 11-90 00-00'              294   	st	r0,	NEAR __flgUartFin
                                  295   
                                  296   ;;					if(RecWorld[3] == 0x31){
                                  297   CLINEA 0000H 0001H 0115H 0006H 001DH
00:0070 10-90 00-00'              298   	l	r0,	NEAR _RecWorld+03h
00:0074 31 70                     299   	cmp	r0,	#031h
00:0076 2C C8                     300   	bne	_$L29
                                  301   CBLOCK 140 8 277
                                  302   
                                  303   ;;						uart_stop();
                                  304   CLINEA 0000H 0001H 0117H 0007H 0012H
00:0078 01-F0'00-00'              305   	bl	_uart_stop
                                  306   
                                  307   ;;						uart_startSend(AckMCUConn, 22, _funcUartFin);
                                  308   CLINEA 0000H 0001H 0118H 0007H 0033H
00:007C 00'00                     309   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:007E 00'01                     310   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:0080 5E-F0                     311   	push	er0
00:0082 16 E2                     312   	mov	er2,	#22
00:0084 00'00                     313   	mov	r0,	#BYTE1 OFFSET _AckMCUConn
00:0086 00'01                     314   	mov	r1,	#BYTE2 OFFSET _AckMCUConn
00:0088 01-F0'00-00'              315   	bl	_uart_startSend
00:008C 02 E1                     316   	add	sp,	#2 
                                  317   
                                  318   ;;						while(_flgUartFin != 1){
                                  319   CLINEA 0000H 0000H 0119H 0001H 000BH
00:008E 04 CE                     320   	bal	_$L425
                                  321   
                                  322   ;;						while(_flgUartFin != 1){
                                  323   CLINEA 0000H 0000H 0119H 0007H 001EH
00:0090                           324   _$L33 :
                                  325   CBLOCK 140 9 281
                                  326   
                                  327   ;;							NOP1000();
                                  328   CLINEA 0000H 0001H 011AH 0008H 0011H
00:0090 01-F0'00-00'              329   	bl	_NOP1000
                                  330   
                                  331   ;;							main_clrWDT();
                                  332   CLINEA 0000H 0001H 011BH 0008H 0015H
00:0094 01-F0'00-00'              333   	bl	_main_clrWDT
                                  334   CBLOCKEND 140 9 284
                                  335   
                                  336   ;;						while(_flgUartFin != 1){
                                  337   CLINEA 0000H 0000H 0119H 0001H 000BH
00:0098                           338   _$L425 :
00:0098 10-90 00-00'              339   	l	r0,	NEAR __flgUartFin
00:009C 01 70                     340   	cmp	r0,	#01h
00:009E F8 C8                     341   	bne	_$L33
                                  342   
                                  343   ;;						_flgUartFin = 0;
                                  344   CLINEA 0000H 0001H 011DH 0007H 0016H
00:00A0 00 00                     345   	mov	r0,	#00h
00:00A2 11-90 00-00'              346   	st	r0,	NEAR __flgUartFin
                                  347   
                                  348   ;;						uart_stop();
                                  349   CLINEA 0000H 0001H 011EH 0007H 0012H
00:00A6 01-F0'00-00'              350   	bl	_uart_stop
                                  351   
                                  352   ;;						uart_startSend(ListFWRev, 22, _funcUartFin);
                                  353   CLINEA 0000H 0001H 011FH 0007H 0032H
00:00AA 00'00                     354   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:00AC 00'01                     355   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:00AE 5E-F0                     356   	push	er0
00:00B0 16 E2                     357   	mov	er2,	#22
00:00B2 00'00                     358   	mov	r0,	#BYTE1 OFFSET _ListFWRev
00:00B4 00'01                     359   	mov	r1,	#BYTE2 OFFSET _ListFWRev
00:00B6 01-F0'00-00'              360   	bl	_uart_startSend
00:00BA 02 E1                     361   	add	sp,	#2 
                                  362   
                                  363   ;;						while(_flgUartFin != 1){
                                  364   CLINEA 0000H 0000H 0120H 0001H 000BH
00:00BC 04 CE                     365   	bal	_$L426
                                  366   
                                  367   ;;						while(_flgUartFin != 1){
                                  368   CLINEA 0000H 0000H 0120H 0007H 001EH
00:00BE                           369   _$L37 :
                                  370   CBLOCK 140 10 288
                                  371   
                                  372   ;;							NOP1000();
                                  373   CLINEA 0000H 0001H 0121H 0008H 0011H
00:00BE 01-F0'00-00'              374   	bl	_NOP1000
                                  375   
                                  376   ;;							main_clrWDT();
                                  377   CLINEA 0000H 0001H 0122H 0008H 0015H
00:00C2 01-F0'00-00'              378   	bl	_main_clrWDT
                                  379   CBLOCKEND 140 10 291
                                  380   
                                  381   ;;						while(_flgUartFin != 1){
                                  382   CLINEA 0000H 0000H 0120H 0001H 000BH
00:00C6                           383   _$L426 :
00:00C6 10-90 00-00'              384   	l	r0,	NEAR __flgUartFin
00:00CA 01 70                     385   	cmp	r0,	#01h
00:00CC F8 C8                     386   	bne	_$L37
                                  387   
                                  388   ;;					else
                                  389   CLINEA 0000H 0001H 0125H 0006H 0009H
00:00CE 14 CE                     390   	bal	_$L41
00:00D0                           391   _$L29 :
                                  392   CBLOCK 140 11 294
                                  393   
                                  394   ;;						uart_stop();
                                  395   CLINEA 0000H 0001H 0128H 0007H 0012H
00:00D0 01-F0'00-00'              396   	bl	_uart_stop
                                  397   
                                  398   ;;						uart_startSend(NackMCUConn, 62, _funcUartFin);
                                  399   CLINEA 0000H 0001H 0129H 0007H 0034H
00:00D4 00'00                     400   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:00D6 00'01                     401   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:00D8 5E-F0                     402   	push	er0
00:00DA 3E E2                     403   	mov	er2,	#62
00:00DC 00'00                     404   	mov	r0,	#BYTE1 OFFSET _NackMCUConn
00:00DE 00'01                     405   	mov	r1,	#BYTE2 OFFSET _NackMCUConn
00:00E0 01-F0'00-00'              406   	bl	_uart_startSend
00:00E4 02 E1                     407   	add	sp,	#2 
                                  408   
                                  409   ;;						while(_flgUartFin != 1){
                                  410   CLINEA 0000H 0000H 012AH 0001H 000BH
00:00E6 04 CE                     411   	bal	_$L427
                                  412   
                                  413   ;;						while(_flgUartFin != 1){
                                  414   CLINEA 0000H 0000H 012AH 0007H 001EH
00:00E8                           415   _$L42 :
                                  416   CBLOCK 140 12 298
                                  417   
                                  418   ;;							NOP1000();
                                  419   CLINEA 0000H 0001H 012BH 0008H 0011H
00:00E8 01-F0'00-00'              420   	bl	_NOP1000
                                  421   
                                  422   ;;							main_clrWDT();
                                  423   CLINEA 0000H 0001H 012CH 0008H 0015H
00:00EC 01-F0'00-00'              424   	bl	_main_clrWDT
                                  425   CBLOCKEND 140 12 301
                                  426   
                                  427   ;;						while(_flgUartFin != 1){
                                  428   CLINEA 0000H 0000H 012AH 0001H 000BH
00:00F0                           429   _$L427 :
00:00F0 10-90 00-00'              430   	l	r0,	NEAR __flgUartFin
00:00F4 01 70                     431   	cmp	r0,	#01h
00:00F6 F8 C8                     432   	bne	_$L42
                                  433   
                                  434   ;;						}
                                  435   CLINEA 0000H 0000H 012DH 0007H 0007H
00:00F8                           436   _$L41 :
                                  437   CBLOCKEND 140 11 303
                                  438   CBLOCKEND 140 7 304
                                  439   CBLOCKEND 140 8 860
                                  440   CBLOCKEND 140 6 305
                                  441   CBLOCKEND 140 5 306
                                  442   
                                  443   ;;		if(RecWorld[0] == 0x49){			//if RECWORLD == "INC"
                                  444   CLINEA 0000H 0001H 0136H 0003H 0033H
00:00F8 10-90 00-00'              445   	l	r0,	NEAR _RecWorld
00:00FC 49 70                     446   	cmp	r0,	#049h
00:00FE 02 C9                     447   	beq	_$M40
00:0100 00-F0'00-00'              448   	b	_$L71
00:0104                           449   _$M40 :
                                  450   CBLOCK 140 13 310
                                  451   
                                  452   ;;			if(RecWorld[1] == 0x4E){
                                  453   CLINEA 0000H 0001H 0137H 0004H 001BH
00:0104 10-90 00-00'              454   	l	r0,	NEAR _RecWorld+01h
00:0108 4E 70                     455   	cmp	r0,	#04eh
00:010A 02 C9                     456   	beq	_$M41
00:010C 00-F0'00-00'              457   	b	_$L71
