RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2013/10/09 Wed.[11:17]
                                   93   CENUMMEM 00000002H "LOST"
                                   94   CTYPEDEF 0000H 0000H 43H "_Ptrdifft" 02H 00H 01H
                                   95   CTYPEDEF 0000H 0000H 42H "_Sizet" 02H 00H 01H
                                   96   CTYPEDEF 0000H 0000H 43H "tUartSetParam" 04H 00H 05H 03H 00H
                                   97   CTYPEDEF 0000H 0000H 42H "size_t" 02H 00H 01H
                                   98   CTYPEDEF 0000H 0000H 43H "cbfUart" 0AH 03H 00H 02H 2EH 00H 00H 00H 00H 00H 07H
                                   99   CTYPEDEF 0000H 0000H 43H "fpos_t" 04H 00H 05H 04H 00H
                                  100   CTYPEDEF 0000H 0000H 43H "STRUCT_STATE" 04H 00H 05H 06H 00H
                                  101   CTYPEDEF 0000H 0000H 43H "cbfI2c" 0AH 03H 00H 02H 43H 00H 00H 00H 00H 00H 07H
                                  102   CTYPEDEF 0000H 0000H 03H "_Cmpfun_nf" 08H 02H 01H 00H 00H 00H 00H 00H 01H
                                  103   CTYPEDEF 0000H 0000H 03H "_Cmpfun_nn" 08H 02H 00H 00H 00H 00H 00H 00H 01H
                                  104   CTYPEDEF 0000H 0000H 03H "_Cmpfun_ff" 08H 02H 03H 00H 00H 00H 00H 00H 01H
                                  105   CTYPEDEF 0000H 0000H 03H "_Cmpfun_fn" 08H 02H 02H 00H 00H 00H 00H 00H 01H
                                  106   CTYPEDEF 0000H 0000H 43H "FILE" 04H 00H 05H 05H 00H
                                  107   CTYPEDEF 0000H 0000H 43H "div_t" 04H 00H 05H 01H 00H
                                  108   CTYPEDEF 0000H 0000H 43H "ldiv_t" 04H 00H 05H 02H 00H
                                  109   CTYPEDEF 0000H 0000H 43H "_BYTE_FIELD" 04H 00H 05H 00H 00H
                                  110   CGLOBAL 00H 42H 0015H "RecWorld" 05H 01H 15H 00H 00H 00H
                                  111   CGLOBAL 00H 42H 0001H "_flgUartFin" 02H 00H 00H
                                  112   CSGLOBAL 42H 002EH "I2C_BUFF" 05H 01H 2EH 00H 00H 00H
                                  113   CSGLOBAL 42H 0001H "I2CNumBytes" 02H 00H 00H
                                  114   CSGLOBAL 42H 0001H "Data2Str_temp" 02H 00H 00H
                                  115   CSGLOBAL 42H 0001H "RegAddr_temp" 02H 00H 00H
                                  116   CSGLOBAL 42H 0001H "Data3Str_temp" 02H 00H 00H
                                  117   CGLOBAL 00H 42H 0002H "testI2C" 02H 00H 01H
                                  118   CGLOBAL 00H 42H 0002H "ret" 02H 00H 01H
                                  119   CSGLOBAL 42H 0008H "I2CReceInfo" 05H 01H 08H 00H 00H 00H
                                  120   CSGLOBAL 42H 0001H "Data0Str_temp" 02H 00H 00H
                                  121   CSGLOBAL 42H 0002H "READ_NAME" 05H 01H 02H 00H 00H 00H
                                  122   CSGLOBAL 42H 0001H "Data1Str_temp" 02H 00H 00H
                                  123   CSGLOBAL 42H 0001H "Data4Str_temp" 02H 00H 00H
                                  124   CSGLOBAL 42H 0001H "Data5Str_temp" 02H 00H 00H
                                  125   CGLOBAL 00H 42H 0002H "UART_VAR" 02H 00H 01H
                                  126   CSGLOBAL 42H 0001H "Data6Str_temp" 02H 00H 00H
                                  127   CSGLOBAL 42H 0002H "PLAY" 05H 01H 02H 00H 00H 00H
                                  128   CSGLOBAL 42H 0001H "Data7Str_temp" 02H 00H 00H
                                  129   CGLOBAL 01H 42H 0016H "AckMCUConn" 05H 01H 16H 00H 00H 00H
                                  130   CGLOBAL 01H 42H 000EH "InputRec" 05H 01H 0EH 00H 00H 00H
                                  131   CSGLOBAL 42H 0001H "I2CNumBytes_temp" 02H 00H 00H
                                  132   CSGLOBAL 01H 000AH "_uartSetParam" 04H 00H 05H 03H 00H
                                  133   CSGLOBAL 42H 0001H "Data2Str" 02H 00H 00H
                                  134   CSGLOBAL 42H 0002H "STOP" 05H 01H 02H 00H 00H 00H
                                  135   CSGLOBAL 42H 0001H "Data3Str" 02H 00H 00H
                                  136   CSGLOBAL 42H 0001H "RegAddr" 02H 00H 00H
                                  137   CGLOBAL 01H 42H 0017H "I2C_RX_Data" 05H 01H 17H 00H 00H 00H
                                  138   CSGLOBAL 42H 0001H "Data0Str" 02H 00H 00H
                                  139   CSGLOBAL 42H 0001H "Data1Str" 02H 00H 00H
                                  140   CGLOBAL 01H 42H 0017H "OutputRec" 05H 01H 17H 00H 00H 00H
                                  141   CSGLOBAL 42H 0001H "I2CAdd" 02H 00H 00H
                                  142   CSGLOBAL 42H 0001H "chari" 02H 00H 00H
                                  143   CSGLOBAL 42H 0001H "charj" 02H 00H 00H
                                  144   CSGLOBAL 42H 0001H "chark" 02H 00H 00H
                                  145   CGLOBAL 01H 42H 000EH "HelloWorld" 05H 01H 0EH 00H 00H 00H
                                  146   CGLOBAL 00H 42H 0001H "_flgI2CFin" 02H 00H 00H
                                  147   CGLOBAL 00H 42H 0001H "_reqNotHalt" 02H 00H 00H
                                  148   CSGLOBAL 42H 0001H "Data6Str" 02H 00H 00H
                                  149   CGLOBAL 01H 42H 0017H "InputStatus" 05H 01H 17H 00H 00H 00H
                                  150   CSGLOBAL 42H 0008H "I2CSendInfo" 05H 01H 08H 00H 00H 00H
                                  151   CSGLOBAL 42H 0001H "Data7Str" 02H 00H 00H
                                  152   CSGLOBAL 42H 0001H "Data4Str" 02H 00H 00H
                                  153   CSGLOBAL 42H 0002H "PAUSE" 05H 01H 02H 00H 00H 00H
                                  154   CGLOBAL 00H 42H 0016H "Q112ToQ111" 05H 01H 16H 00H 00H 00H
                                  155   CSGLOBAL 42H 0001H "Data5Str" 02H 00H 00H
                                  156   CGLOBAL 01H 42H 0015H "I2C_RX_REC" 05H 01H 15H 00H 00H 00H
                                  157   CGLOBAL 01H 42H 0015H "I2C_TX_REC" 05H 01H 15H 00H 00H 00H
                                  158   CSGLOBAL 42H 0001H "I2CAdd_temp" 02H 00H 00H
                                  159   CFILE 0001H 0000085AH "main\\ML610112.H"
                                  160   CFILE 0002H 000000D8H "main\\stdlib.h"
                                  161   CFILE 0003H 0000007AH "main\\yvals.h"
                                  162   CFILE 0004H 0000006BH "uart\\uart.h"
                                  163   CFILE 0005H 00000027H "common\\common.h"
                                  164   CFILE 0006H 00000057H "irq\\irq.h"
                                  165   CFILE 0007H 00000023H "main\\mcu.h"
                                  166   CFILE 0008H 00000045H "i2c\\i2c.h"
                                  167   CFILE 0009H 000000EEH "main\\stdio.h"
                                  168   CFILE 0000H 00000681H "main\\main.c"
                                  169   
  --------------------------      170   	rseg $$main$main
                                  171   CFUNCTION 141
                                  172   
00:0000                           173   _main	:
                                  174   CBLOCK 141 1 251
                                  175   
                                  176   ;;{
                                  177   CLINEA 0000H 0001H 00FBH 0001H 0001H
                                  178   CBLOCK 141 2 251
                                  179   CLOCAL 4BH 0001H 0000H 0002H "char_a" 02H 00H 00H
                                  180   CLOCAL 4AH 0001H 0000H 0002H "uchar" 02H 00H 00H
                                  181   CLOCAL 4BH 0002H 0000H 0002H "inta" 02H 00H 01H
                                  182   CLOCAL 4BH 00C8H 0000H 0002H "table" 05H 01H 64H 00H 00H 01H
                                  183   CLOCAL 4AH 0002H 0000H 0002H "uint" 02H 00H 01H
                                  184   CLOCAL 4BH 0004H 0000H 0002H "long_a" 02H 00H 02H
                                  185   CLOCAL 4BH 0004H 0000H 0002H "delay" 02H 00H 02H
                                  186   CLOCAL 4BH 0004H 0000H 0002H "float_a" 02H 00H 03H
                                  187   CLOCAL 4BH 0008H 0000H 0002H "double_a" 02H 00H 04H
                                  188   CLOCAL 4AH 0001H 0000H 0002H "encoder_position" 02H 00H 00H
                                  189   CLOCAL 4AH 0001H 0000H 0002H "previous_encoder_position" 02H 00H 00H
                                  190   CLOCAL 4AH 0001H 0000H 0002H "button_flag" 02H 00H 00H
                                  191   CLOCAL 47H 0002H 0024H 0002H "i" 02H 00H 01H
                                  192   CLOCAL 4BH 0002H 0000H 0002H "j" 02H 00H 01H
                                  193   CLOCAL 4BH 0002H 0000H 0002H "k" 02H 00H 01H
                                  194   CLOCAL 4BH 0002H 0000H 0002H "x" 02H 00H 01H
                                  195   CLOCAL 4BH 0002H 0000H 0002H "y" 02H 00H 01H
                                  196   CLOCAL 4AH 0001H 0000H 0002H "sndByte" 02H 00H 00H
                                  197   CLOCAL 46H 0002H 0026H 0002H "count" 02H 00H 01H
                                  198   CLOCAL 4BH 0001H 0000H 0002H "maskC" 02H 00H 00H
                                  199   
                                  200   ;;	Initialization(); //Ports, UART, Timers, Oscillator, Comparators, etc.
                                  201   CLINEA 0000H 0001H 010FH 0002H 0047H
00:0000 01-F0'00-00'              202   	bl	_Initialization
                                  203   
                                  204   ;;RX_Loop:	
                                  205   CLINEA 0000H 0001H 0111H 0001H 0009H
                                  206   CLABEL 000AH "RX_Loop"
00:0004                           207   _$L10 :
                                  208   
                                  209   ;;		main_clrWDT();
                                  210   CLINEA 0000H 0001H 0112H 0003H 0010H
00:0004 01-F0'00-00'              211   	bl	_main_clrWDT
                                  212   
                                  213   ;;		for (i=0;i<22;i++)
                                  214   CLINEA 0000H 0001H 0115H 0003H 0014H
00:0008 00 E0                     215   	mov	er0,	#0 
00:000A                           216   _$L13 :
                                  217   CBLOCK 141 3 278
                                  218   
                                  219   ;;			RecWorld[i] = 0;	
                                  220   CLINEA 0000H 0001H 0117H 0004H 0014H
00:000A 00 02                     221   	mov	r2,	#00h
00:000C 09-92 00-00'              222   	st	r2,	NEAR _RecWorld[er0]
                                  223   CBLOCKEND 141 3 280
                                  224   
                                  225   ;;		for (i=0;i<22;i++)
                                  226   CLINEA 0000H 0000H 0115H 0003H 0014H
00:0010 81 E0                     227   	add	er0,	#1 
00:0012 16 70                     228   	cmp	r0,	#016h
00:0014 00 51                     229   	cmpc	r1,	#00h
00:0016 F9 C5                     230   	blts	_$L13
                                  231   
                                  232   ;;		_flgUartFin = 0;
                                  233   CLINEA 0000H 0001H 011BH 0003H 0012H
00:0018 00 00                     234   	mov	r0,	#00h
00:001A 11-90 00-00'              235   	st	r0,	NEAR __flgUartFin
                                  236   
                                  237   ;;		uart_stop();
                                  238   CLINEA 0000H 0001H 011CH 0003H 000EH
00:001E 01-F0'00-00'              239   	bl	_uart_stop
                                  240   
                                  241   ;;		uart_startReceive(RecWorld, 21, _funcUartFin);
                                  242   CLINEA 0000H 0001H 011DH 0003H 0030H
00:0022 00'00                     243   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:0024 00'01                     244   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:0026 5E-F0                     245   	push	er0
00:0028 15 E2                     246   	mov	er2,	#21
00:002A 00'00                     247   	mov	r0,	#BYTE1 OFFSET _RecWorld
00:002C 00'01                     248   	mov	r1,	#BYTE2 OFFSET _RecWorld
00:002E 01-F0'00-00'              249   	bl	_uart_startReceive
00:0032 02 E1                     250   	add	sp,	#2 
                                  251   
                                  252   ;;		while(_flgUartFin != 1){
                                  253   CLINEA 0000H 0000H 011EH 0001H 000BH
00:0034 04 CE                     254   	bal	_$L467
                                  255   
                                  256   ;;		while(_flgUartFin != 1){
                                  257   CLINEA 0000H 0000H 011EH 0003H 001AH
00:0036                           258   _$L19 :
                                  259   CBLOCK 141 4 286
                                  260   
                                  261   ;;			NOP1000();
                                  262   CLINEA 0000H 0001H 011FH 0004H 000DH
00:0036 01-F0'00-00'              263   	bl	_NOP1000
                                  264   
                                  265   ;;			main_clrWDT();
                                  266   CLINEA 0000H 0001H 0120H 0004H 0011H
00:003A 01-F0'00-00'              267   	bl	_main_clrWDT
                                  268   CBLOCKEND 141 4 289
                                  269   
                                  270   ;;		while(_flgUartFin != 1){
                                  271   CLINEA 0000H 0000H 011EH 0001H 000BH
00:003E                           272   _$L467 :
00:003E 10-90 00-00'              273   	l	r0,	NEAR __flgUartFin
00:0042 01 70                     274   	cmp	r0,	#01h
00:0044 F8 C8                     275   	bne	_$L19
                                  276   
                                  277   ;;		if(RecWorld[0] == 0x41){			//if RECWORLD == "ACK"
                                  278   CLINEA 0000H 0001H 0126H 0003H 0033H
00:0046 10-90 00-00'              279   	l	r0,	NEAR _RecWorld
00:004A 41 70                     280   	cmp	r0,	#041h
00:004C 1F C8                     281   	bne	_$L28
                                  282   CBLOCK 141 5 294
                                  283   
                                  284   ;;			if(RecWorld[1] == 0x43){
                                  285   CLINEA 0000H 0001H 0127H 0004H 001BH
00:004E 10-90 00-00'              286   	l	r0,	NEAR _RecWorld+01h
00:0052 43 70                     287   	cmp	r0,	#043h
00:0054 1B C8                     288   	bne	_$L28
                                  289   CBLOCK 141 6 295
                                  290   
                                  291   ;;				if(RecWorld[2] == 0x4B){
                                  292   CLINEA 0000H 0001H 0128H 0005H 001CH
00:0056 10-90 00-00'              293   	l	r0,	NEAR _RecWorld+02h
00:005A 4B 70                     294   	cmp	r0,	#04bh
00:005C 17 C8                     295   	bne	_$L28
                                  296   CBLOCK 141 7 296
                                  297   
                                  298   ;;					_flgUartFin = 0;
                                  299   CLINEA 0000H 0001H 0129H 0006H 0015H
00:005E 00 00                     300   	mov	r0,	#00h
00:0060 11-90 00-00'              301   	st	r0,	NEAR __flgUartFin
                                  302   
                                  303   ;;					uart_stop();
                                  304   CLINEA 0000H 0001H 012AH 0006H 0011H
00:0064 01-F0'00-00'              305   	bl	_uart_stop
                                  306   
                                  307   ;;					uart_startSend(AckMCUConn, 22, _funcUartFin);
                                  308   CLINEA 0000H 0001H 012BH 0006H 0032H
00:0068 00'00                     309   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:006A 00'01                     310   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:006C 5E-F0                     311   	push	er0
00:006E 16 E2                     312   	mov	er2,	#22
00:0070 00'00                     313   	mov	r0,	#BYTE1 OFFSET _AckMCUConn
00:0072 00'01                     314   	mov	r1,	#BYTE2 OFFSET _AckMCUConn
00:0074 01-F0'00-00'              315   	bl	_uart_startSend
00:0078 02 E1                     316   	add	sp,	#2 
                                  317   
                                  318   ;;					while(_flgUartFin != 1){
                                  319   CLINEA 0000H 0000H 012CH 0001H 000BH
00:007A 04 CE                     320   	bal	_$L468
                                  321   
                                  322   ;;					while(_flgUartFin != 1){
                                  323   CLINEA 0000H 0000H 012CH 0006H 001DH
00:007C                           324   _$L29 :
                                  325   CBLOCK 141 8 300
                                  326   
                                  327   ;;						NOP1000();
                                  328   CLINEA 0000H 0001H 012DH 0007H 0010H
00:007C 01-F0'00-00'              329   	bl	_NOP1000
                                  330   
                                  331   ;;						main_clrWDT();
                                  332   CLINEA 0000H 0001H 012EH 0007H 0014H
00:0080 01-F0'00-00'              333   	bl	_main_clrWDT
                                  334   CBLOCKEND 141 8 303
                                  335   
                                  336   ;;					while(_flgUartFin != 1){
                                  337   CLINEA 0000H 0000H 012CH 0001H 000BH
00:0084                           338   _$L468 :
00:0084 10-90 00-00'              339   	l	r0,	NEAR __flgUartFin
00:0088 01 70                     340   	cmp	r0,	#01h
00:008A F8 C8                     341   	bne	_$L29
                                  342   
                                  343   ;;					}
                                  344   CLINEA 0000H 0000H 012FH 0006H 0006H
00:008C                           345   _$L28 :
                                  346   CBLOCKEND 141 7 305
                                  347   CBLOCKEND 141 6 306
                                  348   CBLOCKEND 141 5 307
                                  349   
                                  350   ;;		if(RecWorld[0] == 0x49){			//if RECWORLD == "INC"
                                  351   CLINEA 0000H 0001H 0136H 0003H 0033H
00:008C 10-90 00-00'              352   	l	r0,	NEAR _RecWorld
00:0090 49 70                     353   	cmp	r0,	#049h
00:0092 02 C9                     354   	beq	_$M97
00:0094 00-F0'00-00'              355   	b	_$L58
00:0098                           356   _$M97 :
                                  357   CBLOCK 141 9 310
                                  358   
                                  359   ;;			if(RecWorld[1] == 0x4E){
                                  360   CLINEA 0000H 0001H 0137H 0004H 001BH
00:0098 10-90 00-00'              361   	l	r0,	NEAR _RecWorld+01h
00:009C 4E 70                     362   	cmp	r0,	#04eh
00:009E 02 C9                     363   	beq	_$M98
00:00A0 00-F0'00-00'              364   	b	_$L58
00:00A4                           365   _$M98 :
                                  366   CBLOCK 141 10 311
                                  367   
                                  368   ;;				if(RecWorld[2] == 0x43){
                                  369   CLINEA 0000H 0001H 0138H 0005H 001CH
00:00A4 10-90 00-00'              370   	l	r0,	NEAR _RecWorld+02h
00:00A8 43 70                     371   	cmp	r0,	#043h
00:00AA 02 C9                     372   	beq	_$M99
00:00AC 00-F0'00-00'              373   	b	_$L58
00:00B0                           374   _$M99 :
                                  375   CBLOCK 141 11 312
                                  376   
                                  377   ;;					InputStatus[2] = 0x43;
                                  378   CLINEA 0000H 0001H 0139H 0006H 001BH
00:00B0 43 00                     379   	mov	r0,	#043h
00:00B2 11-90 00-00'              380   	st	r0,	NEAR _InputStatus+02h
                                  381   
                                  382   ;;					InputRec[2] = 0x43;
                                  383   CLINEA 0000H 0001H 013AH 0006H 0018H
00:00B6 11-90 00-00'              384   	st	r0,	NEAR _InputRec+02h
                                  385   
                                  386   ;;					for(count = 4; count < 12; count++)
                                  387   CLINEA 0000H 0001H 013BH 0006H 0028H
00:00BA 04 E4                     388   	mov	er4,	#4 
00:00BC                           389   _$L39 :
                                  390   CBLOCK 141 12 316
                                  391   
                                  392   ;;						RecWorld[count] -= 0x30;
                                  393   CLINEA 0000H 0001H 013DH 0007H 001EH
00:00BC 48-92 00-00'              394   	l	r2,	NEAR _RecWorld[er4]
00:00C0 D0 12                     395   	add	r2,	#0d0h
00:00C2 49-92 00-00'              396   	st	r2,	NEAR _RecWorld[er4]
                                  397   
                                  398   ;;						if(RecWorld[count] != (0x01||0x00)){
                                  399   CLINEA 0000H 0001H 013EH 0007H 002AH
00:00C6 20-80                     400   	mov	r0,	r2
00:00C8 01 70                     401   	cmp	r0,	#01h
00:00CA 03 C9                     402   	beq	_$L51
                                  403   CBLOCK 141 13 318
                                  404   
                                  405   ;;							RecWorld[count] = 0;
                                  406   CLINEA 0000H 0001H 013FH 0008H 001BH
00:00CC 00 02                     407   	mov	r2,	#00h
00:00CE 49-92 00-00'              408   	st	r2,	NEAR _RecWorld[er4]
                                  409   CBLOCKEND 141 13 320
                                  410   
                                  411   ;;						}
                                  412   CLINEA 0000H 0000H 0140H 0007H 0007H
00:00D2                           413   _$L51 :
                                  414   CBLOCKEND 141 12 321
                                  415   
                                  416   ;;					for(count = 4; count < 12; count++)
                                  417   CLINEA 0000H 0000H 013BH 0006H 0028H
00:00D2 81 E4                     418   	add	er4,	#1 
00:00D4 0C 74                     419   	cmp	r4,	#0ch
00:00D6 00 55                     420   	cmpc	r5,	#00h
00:00D8 F1 C1                     421   	blt	_$L39
                                  422   
                                  423   ;;					PC7DIR = RecWorld[4];
                                  424   CLINEA 0000H 0001H 0144H 0006H 001AH
00:00DA 10-90 00-00'              425   	l	r0,	NEAR _RecWorld+04h
00:00DE 01 20                     426   	and	r0,	#01h
00:00E0 03 C9                     427   	beq	_$M1
00:00E2 F0-A0 61-F2               428   	sb	0f261h.7
00:00E6 02 CE                     429   	bal	_$M2
00:00E8                           430   _$M1 :
00:00E8 F2-A0 61-F2               431   	rb	0f261h.7
00:00EC                           432   _$M2 :
                                  433   
                                  434   ;;					PC6DIR = RecWorld[5];
                                  435   CLINEA 0000H 0001H 0145H 0006H 001AH
00:00EC 10-90 00-00'              436   	l	r0,	NEAR _RecWorld+05h
00:00F0 01 20                     437   	and	r0,	#01h
00:00F2 03 C9                     438   	beq	_$M3
00:00F4 E0-A0 61-F2               439   	sb	0f261h.6
00:00F8 02 CE                     440   	bal	_$M4
00:00FA                           441   _$M3 :
00:00FA E2-A0 61-F2               442   	rb	0f261h.6
00:00FE                           443   _$M4 :
                                  444   
                                  445   ;;					PC5DIR = RecWorld[6];
                                  446   CLINEA 0000H 0001H 0146H 0006H 001AH
00:00FE 10-90 00-00'              447   	l	r0,	NEAR _RecWorld+06h
00:0102 01 20                     448   	and	r0,	#01h
00:0104 03 C9                     449   	beq	_$M5
00:0106 D0-A0 61-F2               450   	sb	0f261h.5
