RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/04/03 Thu.[16:17]
                                   92   CTYPEDEF 0000H 0000H 43H "tUartSetParam" 04H 00H 05H 03H 00H
                                   93   CTYPEDEF 0000H 0000H 42H "size_t" 02H 00H 01H
                                   94   CTYPEDEF 0000H 0000H 43H "cbfUart" 0AH 03H 00H 02H 2EH 00H 00H 00H 00H 00H 07H
                                   95   CTYPEDEF 0000H 0000H 43H "fpos_t" 04H 00H 05H 04H 00H
                                   96   CTYPEDEF 0000H 0000H 43H "STRUCT_STATE" 04H 00H 05H 06H 00H
                                   97   CTYPEDEF 0000H 0000H 43H "cbfI2c" 0AH 03H 00H 02H 43H 00H 00H 00H 00H 00H 07H
                                   98   CTYPEDEF 0000H 0000H 03H "_Cmpfun_nf" 08H 02H 01H 00H 00H 00H 00H 00H 01H
                                   99   CTYPEDEF 0000H 0000H 03H "_Cmpfun_nn" 08H 02H 00H 00H 00H 00H 00H 00H 01H
                                  100   CTYPEDEF 0000H 0000H 03H "_Cmpfun_ff" 08H 02H 03H 00H 00H 00H 00H 00H 01H
                                  101   CTYPEDEF 0000H 0000H 03H "_Cmpfun_fn" 08H 02H 02H 00H 00H 00H 00H 00H 01H
                                  102   CTYPEDEF 0000H 0000H 43H "FILE" 04H 00H 05H 05H 00H
                                  103   CTYPEDEF 0000H 0000H 43H "div_t" 04H 00H 05H 01H 00H
                                  104   CTYPEDEF 0000H 0000H 43H "ldiv_t" 04H 00H 05H 02H 00H
                                  105   CTYPEDEF 0000H 0000H 43H "_BYTE_FIELD" 04H 00H 05H 00H 00H
                                  106   CGLOBAL 00H 42H 0015H "RecWorld" 05H 01H 15H 00H 00H 00H
                                  107   CGLOBAL 00H 42H 0001H "_flgUartFin" 02H 00H 00H
                                  108   CGLOBAL 01H 42H 003EH "NackMCUConn" 05H 01H 3EH 00H 00H 00H
                                  109   CSGLOBAL 42H 002EH "I2C_BUFF" 05H 01H 2EH 00H 00H 00H
                                  110   CSGLOBAL 42H 0001H "I2CNumBytes" 02H 00H 00H
                                  111   CSGLOBAL 42H 0001H "Data2Str_temp" 02H 00H 00H
                                  112   CSGLOBAL 42H 0001H "RegAddr_temp" 02H 00H 00H
                                  113   CSGLOBAL 42H 0001H "Data3Str_temp" 02H 00H 00H
                                  114   CGLOBAL 00H 42H 0002H "testI2C" 02H 00H 01H
                                  115   CGLOBAL 00H 42H 0002H "ret" 02H 00H 01H
                                  116   CSGLOBAL 42H 0008H "I2CReceInfo" 05H 01H 08H 00H 00H 00H
                                  117   CSGLOBAL 42H 0001H "Data0Str_temp" 02H 00H 00H
                                  118   CSGLOBAL 42H 0001H "Data1Str_temp" 02H 00H 00H
                                  119   CSGLOBAL 42H 0001H "Data4Str_temp" 02H 00H 00H
                                  120   CSGLOBAL 42H 0001H "Data5Str_temp" 02H 00H 00H
                                  121   CGLOBAL 00H 42H 0002H "UART_VAR" 02H 00H 01H
                                  122   CSGLOBAL 42H 0001H "Data6Str_temp" 02H 00H 00H
                                  123   CSGLOBAL 42H 0001H "Data7Str_temp" 02H 00H 00H
                                  124   CGLOBAL 01H 42H 0016H "AckMCUConn" 05H 01H 16H 00H 00H 00H
                                  125   CGLOBAL 01H 42H 000EH "InputRec" 05H 01H 0EH 00H 00H 00H
                                  126   CSGLOBAL 42H 0001H "I2CNumBytes_temp" 02H 00H 00H
                                  127   CSGLOBAL 01H 000AH "_uartSetParam" 04H 00H 05H 03H 00H
                                  128   CSGLOBAL 42H 0001H "Data2Str" 02H 00H 00H
                                  129   CSGLOBAL 42H 0001H "Data3Str" 02H 00H 00H
                                  130   CSGLOBAL 42H 0001H "RegAddr" 02H 00H 00H
                                  131   CGLOBAL 01H 42H 0017H "I2C_RX_Data" 05H 01H 17H 00H 00H 00H
                                  132   CGLOBAL 01H 42H 0016H "ListFWRev" 05H 01H 16H 00H 00H 00H
                                  133   CSGLOBAL 42H 0001H "Data0Str" 02H 00H 00H
                                  134   CSGLOBAL 42H 0001H "Data1Str" 02H 00H 00H
                                  135   CGLOBAL 01H 42H 0017H "OutputRec" 05H 01H 17H 00H 00H 00H
                                  136   CSGLOBAL 42H 0001H "I2CAdd" 02H 00H 00H
                                  137   CSGLOBAL 42H 0001H "chari" 02H 00H 00H
                                  138   CSGLOBAL 42H 0001H "charj" 02H 00H 00H
                                  139   CSGLOBAL 42H 0001H "chark" 02H 00H 00H
                                  140   CGLOBAL 01H 42H 000EH "HelloWorld" 05H 01H 0EH 00H 00H 00H
                                  141   CGLOBAL 00H 42H 0001H "_flgI2CFin" 02H 00H 00H
                                  142   CGLOBAL 00H 42H 0001H "_reqNotHalt" 02H 00H 00H
                                  143   CSGLOBAL 42H 0001H "Data6Str" 02H 00H 00H
                                  144   CGLOBAL 01H 42H 0017H "InputStatus" 05H 01H 17H 00H 00H 00H
                                  145   CSGLOBAL 42H 0008H "I2CSendInfo" 05H 01H 08H 00H 00H 00H
                                  146   CSGLOBAL 42H 0001H "Data7Str" 02H 00H 00H
                                  147   CSGLOBAL 42H 0001H "Data4Str" 02H 00H 00H
                                  148   CSGLOBAL 42H 0001H "Data5Str" 02H 00H 00H
                                  149   CGLOBAL 01H 42H 0015H "I2C_RX_REC" 05H 01H 15H 00H 00H 00H
                                  150   CGLOBAL 01H 42H 0015H "I2C_TX_REC" 05H 01H 15H 00H 00H 00H
                                  151   CSGLOBAL 42H 0001H "I2CAdd_temp" 02H 00H 00H
                                  152   CFILE 0001H 0000085AH "main\\ML610112.H"
                                  153   CFILE 0002H 000000D8H "main\\stdlib.h"
                                  154   CFILE 0003H 0000007AH "main\\yvals.h"
                                  155   CFILE 0004H 0000006BH "uart\\uart.h"
                                  156   CFILE 0005H 00000027H "common\\common.h"
                                  157   CFILE 0006H 00000057H "irq\\irq.h"
                                  158   CFILE 0007H 00000023H "main\\mcu.h"
                                  159   CFILE 0008H 00000045H "i2c\\i2c.h"
                                  160   CFILE 0009H 000000EEH "main\\stdio.h"
                                  161   CFILE 0000H 00000674H "main\\main.c"
                                  162   
  --------------------------      163   	rseg $$main$main
                                  164   CFUNCTION 141
                                  165   
00:0000                           166   _main	:
                                  167   CBLOCK 141 1 240
                                  168   
                                  169   ;;{
                                  170   CLINEA 0000H 0001H 00F0H 0001H 0001H
                                  171   CBLOCK 141 2 240
                                  172   CLOCAL 4BH 0001H 0000H 0002H "char_a" 02H 00H 00H
                                  173   CLOCAL 4AH 0001H 0000H 0002H "uchar" 02H 00H 00H
                                  174   CLOCAL 4BH 0002H 0000H 0002H "inta" 02H 00H 01H
                                  175   CLOCAL 4BH 00C8H 0000H 0002H "table" 05H 01H 64H 00H 00H 01H
                                  176   CLOCAL 4AH 0002H 0000H 0002H "uint" 02H 00H 01H
                                  177   CLOCAL 4BH 0004H 0000H 0002H "long_a" 02H 00H 02H
                                  178   CLOCAL 4BH 0004H 0000H 0002H "delay" 02H 00H 02H
                                  179   CLOCAL 4BH 0004H 0000H 0002H "float_a" 02H 00H 03H
                                  180   CLOCAL 4BH 0008H 0000H 0002H "double_a" 02H 00H 04H
                                  181   CLOCAL 4AH 0001H 0000H 0002H "button_flag" 02H 00H 00H
                                  182   CLOCAL 47H 0002H 0024H 0002H "i" 02H 00H 01H
                                  183   CLOCAL 4BH 0002H 0000H 0002H "j" 02H 00H 01H
                                  184   CLOCAL 4BH 0002H 0000H 0002H "k" 02H 00H 01H
                                  185   CLOCAL 4BH 0002H 0000H 0002H "x" 02H 00H 01H
                                  186   CLOCAL 4BH 0002H 0000H 0002H "y" 02H 00H 01H
                                  187   CLOCAL 4AH 0001H 0000H 0002H "sndByte" 02H 00H 00H
                                  188   CLOCAL 46H 0002H 0026H 0002H "count" 02H 00H 01H
                                  189   CLOCAL 4BH 0001H 0000H 0002H "maskC" 02H 00H 00H
                                  190   
                                  191   ;;	Initialization(); //Ports, UART, Timers, Oscillator, Comparators, etc.
                                  192   CLINEA 0000H 0001H 0103H 0002H 0047H
00:0000 01-F0'00-00'              193   	bl	_Initialization
                                  194   
                                  195   ;;RX_Loop:	
                                  196   CLINEA 0000H 0001H 0105H 0001H 0009H
                                  197   CLABEL 000CH "RX_Loop"
00:0004                           198   _$L12 :
                                  199   
                                  200   ;;		main_clrWDT();
                                  201   CLINEA 0000H 0001H 0106H 0003H 0010H
00:0004 01-F0'00-00'              202   	bl	_main_clrWDT
                                  203   
                                  204   ;;		for (i=0;i<22;i++)
                                  205   CLINEA 0000H 0001H 0109H 0003H 0014H
00:0008 00 E0                     206   	mov	er0,	#0 
00:000A                           207   _$L15 :
                                  208   CBLOCK 141 3 266
                                  209   
                                  210   ;;			RecWorld[i] = 0;	
                                  211   CLINEA 0000H 0001H 010BH 0004H 0014H
00:000A 00 02                     212   	mov	r2,	#00h
00:000C 09-92 00-00'              213   	st	r2,	NEAR _RecWorld[er0]
                                  214   CBLOCKEND 141 3 268
                                  215   
                                  216   ;;		for (i=0;i<22;i++)
                                  217   CLINEA 0000H 0000H 0109H 0003H 0014H
00:0010 81 E0                     218   	add	er0,	#1 
00:0012 16 70                     219   	cmp	r0,	#016h
00:0014 00 51                     220   	cmpc	r1,	#00h
00:0016 F9 C5                     221   	blts	_$L15
                                  222   
                                  223   ;;		_flgUartFin = 0;
                                  224   CLINEA 0000H 0001H 010FH 0003H 0012H
00:0018 00 00                     225   	mov	r0,	#00h
00:001A 11-90 00-00'              226   	st	r0,	NEAR __flgUartFin
                                  227   
                                  228   ;;		uart_stop();
                                  229   CLINEA 0000H 0001H 0110H 0003H 000EH
00:001E 01-F0'00-00'              230   	bl	_uart_stop
                                  231   
                                  232   ;;		uart_startReceive(RecWorld, 21, _funcUartFin);
                                  233   CLINEA 0000H 0001H 0111H 0003H 0030H
00:0022 00'00                     234   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:0024 00'01                     235   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:0026 5E-F0                     236   	push	er0
00:0028 15 E2                     237   	mov	er2,	#21
00:002A 00'00                     238   	mov	r0,	#BYTE1 OFFSET _RecWorld
00:002C 00'01                     239   	mov	r1,	#BYTE2 OFFSET _RecWorld
00:002E 01-F0'00-00'              240   	bl	_uart_startReceive
00:0032 02 E1                     241   	add	sp,	#2 
                                  242   
                                  243   ;;		while(_flgUartFin != 1){
                                  244   CLINEA 0000H 0000H 0112H 0001H 000BH
00:0034 04 CE                     245   	bal	_$L480
                                  246   
                                  247   ;;		while(_flgUartFin != 1){
                                  248   CLINEA 0000H 0000H 0112H 0003H 001AH
00:0036                           249   _$L21 :
                                  250   CBLOCK 141 4 274
                                  251   
                                  252   ;;			NOP1000();
                                  253   CLINEA 0000H 0001H 0113H 0004H 000DH
00:0036 01-F0'00-00'              254   	bl	_NOP1000
                                  255   
                                  256   ;;			main_clrWDT();
                                  257   CLINEA 0000H 0001H 0114H 0004H 0011H
00:003A 01-F0'00-00'              258   	bl	_main_clrWDT
                                  259   CBLOCKEND 141 4 277
                                  260   
                                  261   ;;		while(_flgUartFin != 1){
                                  262   CLINEA 0000H 0000H 0112H 0001H 000BH
00:003E                           263   _$L480 :
00:003E 10-90 00-00'              264   	l	r0,	NEAR __flgUartFin
00:0042 01 70                     265   	cmp	r0,	#01h
00:0044 F8 C8                     266   	bne	_$L21
                                  267   
                                  268   ;;		if(RecWorld[0] == 0x41){			//if RECWORLD == "ACK2"
                                  269   CLINEA 0000H 0001H 011AH 0003H 0034H
00:0046 10-90 00-00'              270   	l	r0,	NEAR _RecWorld
00:004A 41 70                     271   	cmp	r0,	#041h
00:004C 02 C9                     272   	beq	_$M97
00:004E 00-F0'00-00'              273   	b	_$L41
00:0052                           274   _$M97 :
                                  275   CBLOCK 141 5 282
                                  276   
                                  277   ;;			if(RecWorld[1] == 0x43){
                                  278   CLINEA 0000H 0001H 011BH 0004H 001BH
00:0052 10-90 00-00'              279   	l	r0,	NEAR _RecWorld+01h
00:0056 43 70                     280   	cmp	r0,	#043h
00:0058 02 C9                     281   	beq	_$M98
00:005A 00-F0'00-00'              282   	b	_$L41
00:005E                           283   _$M98 :
                                  284   CBLOCK 141 6 283
                                  285   
                                  286   ;;				if(RecWorld[2] == 0x4B){
                                  287   CLINEA 0000H 0001H 011CH 0005H 001CH
00:005E 10-90 00-00'              288   	l	r0,	NEAR _RecWorld+02h
00:0062 4B 70                     289   	cmp	r0,	#04bh
00:0064 02 C9                     290   	beq	_$M99
00:0066 00-F0'00-00'              291   	b	_$L41
00:006A                           292   _$M99 :
                                  293   CBLOCK 141 7 284
00:006A 00 00                     294   	mov	r0,	#00h
00:006C 11-90 00-00'              295   	st	r0,	NEAR __flgUartFin
                                  296   
                                  297   ;;					if(RecWorld[3] == 0x32){
                                  298   CLINEA 0000H 0001H 011DH 0006H 001DH
00:0070 10-90 00-00'              299   	l	r0,	NEAR _RecWorld+03h
00:0074 32 70                     300   	cmp	r0,	#032h
00:0076 2C C8                     301   	bne	_$L29
                                  302   CBLOCK 141 8 285
                                  303   
                                  304   ;;						uart_stop();
                                  305   CLINEA 0000H 0001H 011FH 0007H 0012H
00:0078 01-F0'00-00'              306   	bl	_uart_stop
                                  307   
                                  308   ;;						uart_startSend(AckMCUConn, 22, _funcUartFin);
                                  309   CLINEA 0000H 0001H 0120H 0007H 0033H
00:007C 00'00                     310   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:007E 00'01                     311   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:0080 5E-F0                     312   	push	er0
00:0082 16 E2                     313   	mov	er2,	#22
00:0084 00'00                     314   	mov	r0,	#BYTE1 OFFSET _AckMCUConn
00:0086 00'01                     315   	mov	r1,	#BYTE2 OFFSET _AckMCUConn
00:0088 01-F0'00-00'              316   	bl	_uart_startSend
00:008C 02 E1                     317   	add	sp,	#2 
                                  318   
                                  319   ;;						while(_flgUartFin != 1){
                                  320   CLINEA 0000H 0000H 0121H 0001H 000BH
00:008E 04 CE                     321   	bal	_$L481
                                  322   
                                  323   ;;						while(_flgUartFin != 1){
                                  324   CLINEA 0000H 0000H 0121H 0007H 001EH
00:0090                           325   _$L33 :
                                  326   CBLOCK 141 9 289
                                  327   
                                  328   ;;							NOP1000();
                                  329   CLINEA 0000H 0001H 0122H 0008H 0011H
00:0090 01-F0'00-00'              330   	bl	_NOP1000
                                  331   
                                  332   ;;							main_clrWDT();
                                  333   CLINEA 0000H 0001H 0123H 0008H 0015H
00:0094 01-F0'00-00'              334   	bl	_main_clrWDT
                                  335   CBLOCKEND 141 9 292
                                  336   
                                  337   ;;						while(_flgUartFin != 1){
                                  338   CLINEA 0000H 0000H 0121H 0001H 000BH
00:0098                           339   _$L481 :
00:0098 10-90 00-00'              340   	l	r0,	NEAR __flgUartFin
00:009C 01 70                     341   	cmp	r0,	#01h
00:009E F8 C8                     342   	bne	_$L33
                                  343   
                                  344   ;;						_flgUartFin = 0;
                                  345   CLINEA 0000H 0001H 0125H 0007H 0016H
00:00A0 00 00                     346   	mov	r0,	#00h
00:00A2 11-90 00-00'              347   	st	r0,	NEAR __flgUartFin
                                  348   
                                  349   ;;						uart_stop();
                                  350   CLINEA 0000H 0001H 0126H 0007H 0012H
00:00A6 01-F0'00-00'              351   	bl	_uart_stop
                                  352   
                                  353   ;;						uart_startSend(ListFWRev, 22, _funcUartFin);
                                  354   CLINEA 0000H 0001H 0127H 0007H 0032H
00:00AA 00'00                     355   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:00AC 00'01                     356   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:00AE 5E-F0                     357   	push	er0
00:00B0 16 E2                     358   	mov	er2,	#22
00:00B2 00'00                     359   	mov	r0,	#BYTE1 OFFSET _ListFWRev
00:00B4 00'01                     360   	mov	r1,	#BYTE2 OFFSET _ListFWRev
00:00B6 01-F0'00-00'              361   	bl	_uart_startSend
00:00BA 02 E1                     362   	add	sp,	#2 
                                  363   
                                  364   ;;						while(_flgUartFin != 1){
                                  365   CLINEA 0000H 0000H 0128H 0001H 000BH
00:00BC 04 CE                     366   	bal	_$L482
                                  367   
                                  368   ;;						while(_flgUartFin != 1){
                                  369   CLINEA 0000H 0000H 0128H 0007H 001EH
00:00BE                           370   _$L37 :
                                  371   CBLOCK 141 10 296
                                  372   
                                  373   ;;							NOP1000();
                                  374   CLINEA 0000H 0001H 0129H 0008H 0011H
00:00BE 01-F0'00-00'              375   	bl	_NOP1000
                                  376   
                                  377   ;;							main_clrWDT();
                                  378   CLINEA 0000H 0001H 012AH 0008H 0015H
00:00C2 01-F0'00-00'              379   	bl	_main_clrWDT
                                  380   CBLOCKEND 141 10 299
                                  381   
                                  382   ;;						while(_flgUartFin != 1){
                                  383   CLINEA 0000H 0000H 0128H 0001H 000BH
00:00C6                           384   _$L482 :
00:00C6 10-90 00-00'              385   	l	r0,	NEAR __flgUartFin
00:00CA 01 70                     386   	cmp	r0,	#01h
00:00CC F8 C8                     387   	bne	_$L37
                                  388   
                                  389   ;;					else
                                  390   CLINEA 0000H 0001H 012DH 0006H 0009H
00:00CE 14 CE                     391   	bal	_$L41
00:00D0                           392   _$L29 :
                                  393   CBLOCK 141 11 302
                                  394   
                                  395   ;;						uart_stop();
                                  396   CLINEA 0000H 0001H 0130H 0007H 0012H
00:00D0 01-F0'00-00'              397   	bl	_uart_stop
                                  398   
                                  399   ;;						uart_startSend(NackMCUConn, 62, _funcUartFin);
                                  400   CLINEA 0000H 0001H 0131H 0007H 0034H
00:00D4 00'00                     401   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:00D6 00'01                     402   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:00D8 5E-F0                     403   	push	er0
00:00DA 3E E2                     404   	mov	er2,	#62
00:00DC 00'00                     405   	mov	r0,	#BYTE1 OFFSET _NackMCUConn
00:00DE 00'01                     406   	mov	r1,	#BYTE2 OFFSET _NackMCUConn
00:00E0 01-F0'00-00'              407   	bl	_uart_startSend
00:00E4 02 E1                     408   	add	sp,	#2 
                                  409   
                                  410   ;;						while(_flgUartFin != 1){
                                  411   CLINEA 0000H 0000H 0132H 0001H 000BH
00:00E6 04 CE                     412   	bal	_$L483
                                  413   
                                  414   ;;						while(_flgUartFin != 1){
                                  415   CLINEA 0000H 0000H 0132H 0007H 001EH
00:00E8                           416   _$L42 :
                                  417   CBLOCK 141 12 306
                                  418   
                                  419   ;;							NOP1000();
                                  420   CLINEA 0000H 0001H 0133H 0008H 0011H
00:00E8 01-F0'00-00'              421   	bl	_NOP1000
                                  422   
                                  423   ;;							main_clrWDT();
                                  424   CLINEA 0000H 0001H 0134H 0008H 0015H
00:00EC 01-F0'00-00'              425   	bl	_main_clrWDT
                                  426   CBLOCKEND 141 12 309
                                  427   
                                  428   ;;						while(_flgUartFin != 1){
                                  429   CLINEA 0000H 0000H 0132H 0001H 000BH
00:00F0                           430   _$L483 :
00:00F0 10-90 00-00'              431   	l	r0,	NEAR __flgUartFin
00:00F4 01 70                     432   	cmp	r0,	#01h
00:00F6 F8 C8                     433   	bne	_$L42
                                  434   
                                  435   ;;						}
                                  436   CLINEA 0000H 0000H 0135H 0007H 0007H
00:00F8                           437   _$L41 :
                                  438   CBLOCKEND 141 11 311
                                  439   CBLOCKEND 141 7 312
                                  440   CBLOCKEND 141 8 989
                                  441   CBLOCKEND 141 6 313
                                  442   CBLOCKEND 141 5 314
                                  443   
                                  444   ;;		if(RecWorld[0] == 0x49){			//if RECWORLD == "INC"
                                  445   CLINEA 0000H 0001H 013EH 0003H 0033H
00:00F8 10-90 00-00'              446   	l	r0,	NEAR _RecWorld
00:00FC 49 70                     447   	cmp	r0,	#049h
00:00FE 02 C9                     448   	beq	_$M100
00:0100 00-F0'00-00'              449   	b	_$L71
00:0104                           450   _$M100 :
                                  451   CBLOCK 141 13 318
                                  452   
                                  453   ;;			if(RecWorld[1] == 0x4E){
                                  454   CLINEA 0000H 0001H 013FH 0004H 001BH
00:0104 10-90 00-00'              455   	l	r0,	NEAR _RecWorld+01h
00:0108 4E 70                     456   	cmp	r0,	#04eh
