RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2013/06/20 Thu.[12:21]
                                   91   CTYPEDEF 0000H 0000H 43H "_BYTE_FIELD" 04H 00H 05H 00H 00H
                                   92   CGLOBAL 00H 42H 0015H "RecWorld" 05H 01H 15H 00H 00H 00H
                                   93   CGLOBAL 00H 42H 0001H "_flgUartFin" 02H 00H 00H
                                   94   CGLOBAL 00H 42H 0002H "testI2C" 02H 00H 01H
                                   95   CGLOBAL 00H 42H 0002H "ret" 02H 00H 01H
                                   96   CSGLOBAL 42H 0002H "READ_NAME" 05H 01H 02H 00H 00H 00H
                                   97   CGLOBAL 00H 42H 0002H "UART_VAR" 02H 00H 01H
                                   98   CSGLOBAL 42H 0002H "PLAY" 05H 01H 02H 00H 00H 00H
                                   99   CGLOBAL 01H 42H 0016H "AckMCUConn" 05H 01H 16H 00H 00H 00H
                                  100   CGLOBAL 01H 42H 000EH "InputRec" 05H 01H 0EH 00H 00H 00H
                                  101   CSGLOBAL 01H 000AH "_uartSetParam" 04H 00H 05H 03H 00H
                                  102   CSGLOBAL 42H 0002H "STOP" 05H 01H 02H 00H 00H 00H
                                  103   CSGLOBAL 42H 0047H "NAME_BUFF" 05H 01H 47H 00H 00H 00H
                                  104   CGLOBAL 01H 42H 0017H "OutputRec" 05H 01H 17H 00H 00H 00H
                                  105   CGLOBAL 01H 42H 000EH "HelloWorld" 05H 01H 0EH 00H 00H 00H
                                  106   CGLOBAL 00H 42H 0001H "_flgI2CFin" 02H 00H 00H
                                  107   CGLOBAL 00H 42H 0001H "_reqNotHalt" 02H 00H 00H
                                  108   CGLOBAL 01H 42H 0017H "InputStatus" 05H 01H 17H 00H 00H 00H
                                  109   CSGLOBAL 42H 0002H "PAUSE" 05H 01H 02H 00H 00H 00H
                                  110   CGLOBAL 00H 42H 0016H "Q112ToQ111" 05H 01H 16H 00H 00H 00H
                                  111   CFILE 0001H 0000085AH "main\\ML610112.H"
                                  112   CFILE 0002H 000000D8H "main\\stdlib.h"
                                  113   CFILE 0003H 0000007AH "main\\yvals.h"
                                  114   CFILE 0004H 0000006BH "uart\\uart.h"
                                  115   CFILE 0005H 00000027H "common\\common.h"
                                  116   CFILE 0006H 00000057H "irq\\irq.h"
                                  117   CFILE 0007H 00000023H "main\\mcu.h"
                                  118   CFILE 0008H 00000045H "i2c\\i2c.h"
                                  119   CFILE 0000H 000003BAH "main\\main.c"
                                  120   
  --------------------------      121   	rseg $$main$main
                                  122   CFUNCTION 93
                                  123   
00:0000                           124   _main	:
                                  125   CBLOCK 93 1 219
                                  126   
                                  127   ;;{
                                  128   CLINEA 0000H 0001H 00DBH 0001H 0001H
                                  129   CBLOCK 93 2 219
                                  130   CLOCAL 4BH 0001H 0000H 0002H "char_a" 02H 00H 00H
                                  131   CLOCAL 4AH 0001H 0000H 0002H "uchar" 02H 00H 00H
                                  132   CLOCAL 4BH 0002H 0000H 0002H "inta" 02H 00H 01H
                                  133   CLOCAL 4BH 00C8H 0000H 0002H "table" 05H 01H 64H 00H 00H 01H
                                  134   CLOCAL 4AH 0002H 0000H 0002H "uint" 02H 00H 01H
                                  135   CLOCAL 4BH 0004H 0000H 0002H "long_a" 02H 00H 02H
                                  136   CLOCAL 4BH 0004H 0000H 0002H "delay" 02H 00H 02H
                                  137   CLOCAL 4BH 0004H 0000H 0002H "float_a" 02H 00H 03H
                                  138   CLOCAL 4BH 0008H 0000H 0002H "double_a" 02H 00H 04H
                                  139   CLOCAL 4AH 0001H 0000H 0002H "encoder_position" 02H 00H 00H
                                  140   CLOCAL 4AH 0001H 0000H 0002H "previous_encoder_position" 02H 00H 00H
                                  141   CLOCAL 4AH 0001H 0000H 0002H "button_flag" 02H 00H 00H
                                  142   CLOCAL 4BH 0002H 0000H 0002H "i" 02H 00H 01H
                                  143   CLOCAL 4BH 0002H 0000H 0002H "j" 02H 00H 01H
                                  144   CLOCAL 4BH 0002H 0000H 0002H "k" 02H 00H 01H
                                  145   CLOCAL 4BH 0002H 0000H 0002H "x" 02H 00H 01H
                                  146   CLOCAL 4BH 0002H 0000H 0002H "y" 02H 00H 01H
                                  147   CLOCAL 4AH 0001H 0000H 0002H "sndByte" 02H 00H 00H
                                  148   CLOCAL 4AH 0002H 0000H 0002H "count" 02H 00H 01H
                                  149   CLOCAL 4BH 0001H 0000H 0002H "maskC" 02H 00H 00H
                                  150   
                                  151   ;;	Initialization(); //Ports, UART, Timers, Oscillator, Comparators, etc.
                                  152   CLINEA 0000H 0001H 00EFH 0002H 0047H
00:0000 01-F0'00-00'              153   	bl	_Initialization
                                  154   
                                  155   ;;		main_clrWDT();
                                  156   CLINEA 0000H 0001H 00F2H 0003H 0010H
00:0004 01-F0'00-00'              157   	bl	_main_clrWDT
                                  158   
                                  159   ;;		_flgI2CFin = 0;																	//reset I2C completed Flag
                                  160   CLINEA 0000H 0001H 00F5H 0003H 003CH
00:0008 00 00                     161   	mov	r0,	#00h
00:000A 11-90 00-00'              162   	st	r0,	NEAR __flgI2CFin
                                  163   
                                  164   ;;		i2c_stop();																		//Make sure I2C is not currently running
                                  165   CLINEA 0000H 0001H 00F6H 0003H 0047H
00:000E 01-F0'00-00'              166   	bl	_i2c_stop
                                  167   
                                  168   ;;		i2c_startSend( 0x40, &PLAY, 2, &PLAY, 0, (cbfI2c)_funcI2CFin);					//Begin I2C Recieve Command
                                  169   CLINEA 0000H 0001H 00F7H 0003H 0060H
00:0012 00'00                     170   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:0014 00'01                     171   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:0016 5E-F0                     172   	push	er0
00:0018 00 E0                     173   	mov	er0,	#0 
00:001A 5E-F0                     174   	push	er0
00:001C 00'00                     175   	mov	r0,	#BYTE1 OFFSET _PLAY
00:001E 00'01                     176   	mov	r1,	#BYTE2 OFFSET _PLAY
00:0020 5E-F0                     177   	push	er0
00:0022 02 E0                     178   	mov	er0,	#2 
00:0024 5E-F0                     179   	push	er0
00:0026 00'02                     180   	mov	r2,	#BYTE1 OFFSET _PLAY
00:0028 00'03                     181   	mov	r3,	#BYTE2 OFFSET _PLAY
00:002A 40 00                     182   	mov	r0,	#040h
00:002C 01-F0'00-00'              183   	bl	_i2c_startSend
00:0030 08 E1                     184   	add	sp,	#8 
                                  185   
                                  186   ;;		while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                  187   CLINEA 0000H 0000H 00F8H 0001H 000BH
00:0032 04 CE                     188   	bal	_$L21
                                  189   
                                  190   ;;		while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                  191   CLINEA 0000H 0000H 00F8H 0003H 0052H
00:0034                           192   _$L11 :
                                  193   CBLOCK 93 3 248
                                  194   
                                  195   ;;			NOP1000();
                                  196   CLINEA 0000H 0001H 00F9H 0004H 000DH
00:0034 01-F0'00-00'              197   	bl	_NOP1000
                                  198   
                                  199   ;;			main_clrWDT();
                                  200   CLINEA 0000H 0001H 00FAH 0004H 0011H
00:0038 01-F0'00-00'              201   	bl	_main_clrWDT
                                  202   CBLOCKEND 93 3 251
                                  203   
                                  204   ;;		while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                  205   CLINEA 0000H 0000H 00F8H 0001H 000BH
00:003C                           206   _$L21 :
00:003C 10-90 00-00'              207   	l	r0,	NEAR __flgI2CFin
00:0040 01 70                     208   	cmp	r0,	#01h
00:0042 F8 C8                     209   	bne	_$L11
                                  210   
                                  211   ;;		}
                                  212   CLINEA 0000H 0000H 00FBH 0003H 0003H
00:0044                           213   _$L10 :
                                  214   CBLOCK 93 4 254
                                  215   
                                  216   ;;			_flgI2CFin = 0;																	//reset I2C completed Flag
                                  217   CLINEA 0000H 0001H 0100H 0004H 003DH
00:0044 00 00                     218   	mov	r0,	#00h
00:0046 11-90 00-00'              219   	st	r0,	NEAR __flgI2CFin
                                  220   
                                  221   ;;			i2c_stop();																		//Make sure I2C is not currently running
                                  222   CLINEA 0000H 0001H 0101H 0004H 0048H
00:004A 01-F0'00-00'              223   	bl	_i2c_stop
                                  224   
                                  225   ;;			i2c_startReceive(0x40, &READ_NAME, 2, &NAME_BUFF[6], 65, (cbfI2c)_funcI2CFin);	//Begin I2C Recieve Command
                                  226   CLINEA 0000H 0001H 0102H 0004H 006DH
00:004E 00'00                     227   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:0050 00'01                     228   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:0052 5E-F0                     229   	push	er0
00:0054 41 00                     230   	mov	r0,	#041h
00:0056 00 01                     231   	mov	r1,	#00h
00:0058 5E-F0                     232   	push	er0
00:005A 00'00                     233   	mov	r0,	#BYTE1 OFFSET (_NAME_BUFF+06h)
00:005C 00'01                     234   	mov	r1,	#BYTE2 OFFSET (_NAME_BUFF+06h)
00:005E 5E-F0                     235   	push	er0
00:0060 02 E0                     236   	mov	er0,	#2 
00:0062 5E-F0                     237   	push	er0
00:0064 00'02                     238   	mov	r2,	#BYTE1 OFFSET _READ_NAME
00:0066 00'03                     239   	mov	r3,	#BYTE2 OFFSET _READ_NAME
00:0068 40 00                     240   	mov	r0,	#040h
00:006A 01-F0'00-00'              241   	bl	_i2c_startReceive
00:006E 08 E1                     242   	add	sp,	#8 
                                  243   
                                  244   ;;			while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                  245   CLINEA 0000H 0000H 0103H 0001H 000BH
00:0070 04 CE                     246   	bal	_$L22
                                  247   
                                  248   ;;			while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                  249   CLINEA 0000H 0000H 0103H 0004H 0053H
00:0072                           250   _$L19 :
                                  251   CBLOCK 93 5 259
                                  252   
                                  253   ;;				NOP1000();
                                  254   CLINEA 0000H 0001H 0104H 0005H 000EH
00:0072 01-F0'00-00'              255   	bl	_NOP1000
                                  256   
                                  257   ;;				main_clrWDT();
                                  258   CLINEA 0000H 0001H 0105H 0005H 0012H
00:0076 01-F0'00-00'              259   	bl	_main_clrWDT
                                  260   CBLOCKEND 93 5 262
                                  261   
                                  262   ;;			while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                  263   CLINEA 0000H 0000H 0103H 0001H 000BH
00:007A                           264   _$L22 :
00:007A 10-90 00-00'              265   	l	r0,	NEAR __flgI2CFin
00:007E 01 70                     266   	cmp	r0,	#01h
00:0080 F8 C8                     267   	bne	_$L19
                                  268   CBLOCKEND 93 4 264
                                  269   
                                  270   ;;		}while(NAME_BUFF[6] != 0x00);	// Do While to check "Dummy Byte" for Busy
                                  271   CLINEA 0000H 0000H 0108H 0003H 004AH
00:0082 10-90 00-00'              272   	l	r0,	NEAR _NAME_BUFF+06h
00:0086 DE C8                     273   	bne	_$L10
                                  274   CBLOCKEND 93 2 268
                                  275   
                                  276   ;;}//end main
                                  277   CLINEA 0000H 0001H 010CH 0001H 000BH
00:0088                           278   _$$end_of_main :
00:0088 FF CE                     279   	bal	$
                                  280   CBLOCKEND 93 1 268
                                  281   CFUNCTIONEND 93
                                  282   
                                  283   
  --------------------------      284   	rseg $$main_clrWDT$main
                                  285   CFUNCTION 76
                                  286   
00:0000                           287   _main_clrWDT	:
                                  288   CBLOCK 76 1 294
                                  289   
                                  290   ;;{
                                  291   CLINEA 0000H 0001H 0126H 0001H 0001H
                                  292   CBLOCK 76 2 294
                                  293   
                                  294   ;;	do {
                                  295   CLINEA 0000H 0001H 0129H 0002H 0005H
00:0000                           296   _$L26 :
                                  297   CBLOCK 76 3 297
                                  298   
                                  299   ;;		WDTCON = 0x5Au;
                                  300   CLINEA 0000H 0001H 012AH 0003H 0011H
00:0000 5A 00                     301   	mov	r0,	#05ah
00:0002 11-90 0E-F0               302   	st	r0,	0f00eh
                                  303   CBLOCKEND 76 3 299
                                  304   
                                  305   ;;	} while (WDP != 1);
                                  306   CLINEA 0000H 0000H 012BH 0002H 0014H
00:0006 81-A0 0E-F0               307   	tb	0f00eh.0
00:000A FA C9                     308   	beq	_$L26
                                  309   
                                  310   ;;	WDTCON = 0xA5u;
                                  311   CLINEA 0000H 0001H 012CH 0002H 0010H
00:000C A5 00                     312   	mov	r0,	#0a5h
00:000E 11-90 0E-F0               313   	st	r0,	0f00eh
                                  314   CBLOCKEND 76 2 301
                                  315   
                                  316   ;;}
                                  317   CLINEA 0000H 0001H 012DH 0001H 0001H
00:0012 1F-FE                     318   	rt
                                  319   CBLOCKEND 76 1 301
                                  320   CFUNCTIONEND 76
                                  321   
                                  322   
  --------------------------      323   	rseg $$NOP1000$main
                                  324   CFUNCTION 92
                                  325   
00:0000                           326   _NOP1000	:
                                  327   CBLOCK 92 1 311
                                  328   
                                  329   ;;{
                                  330   CLINEA 0000H 0001H 0137H 0001H 0001H
                                  331   CBLOCK 92 2 311
                                  332   CLOCAL 4AH 0002H 0000H 0002H "ONCNT" 02H 00H 01H
                                  333   CBLOCKEND 92 2 318
                                  334   
                                  335   ;;}
                                  336   CLINEA 0000H 0001H 013EH 0001H 0001H
00:0000 1F-FE                     337   	rt
                                  338   CBLOCKEND 92 1 318
                                  339   CFUNCTIONEND 92
                                  340   
                                  341   
  --------------------------      342   	rseg $$Initialization$main
                                  343   CFUNCTION 77
                                  344   
00:0000                           345   _Initialization	:
                                  346   CBLOCK 77 1 325
                                  347   
                                  348   ;;static void Initialization(void){
                                  349   CLINEA 0000H 0001H 0145H 0001H 0021H
00:0000 CE-F8                     350   	push	lr
                                  351   CBLOCK 77 2 325
                                  352   CRET 0000H
                                  353   
                                  354   ;;			DSIO0 = 1; // 0=> Enables Synchronous Serial Port 0 (initial value).
                                  355   CLINEA 0000H 0001H 0149H 0004H 0047H
00:0002 80-A0 2A-F0               356   	sb	0f02ah.0
                                  357   
                                  358   ;;			DUA0  = 0; // 0=> Enables the operation of UART0 (initial value).
                                  359   CLINEA 0000H 0001H 014AH 0004H 0044H
00:0006 A2-A0 2A-F0               360   	rb	0f02ah.2
                                  361   
                                  362   ;;			DUA1  = 1; // 0=> Enables Uart1 (initial value). 
                                  363   CLINEA 0000H 0001H 014BH 0004H 0034H
00:000A B0-A0 2A-F0               364   	sb	0f02ah.3
                                  365   
                                  366   ;;			DI2C1 = 1; // 0=> Enables I2C bus Interface (Slave) (initial value).
                                  367   CLINEA 0000H 0001H 014CH 0004H 0047H
00:000E E0-A0 2A-F0               368   	sb	0f02ah.6
                                  369   
                                  370   ;;			DI2C0 = 0; // 0=> Enables I2C bus Interface (Master) (initial value).	
                                  371   CLINEA 0000H 0001H 014DH 0004H 0049H
00:0012 F2-A0 2A-F0               372   	rb	0f02ah.7
                                  373   
                                  374   ;;		BLKCON4 = 0x00; // 0=> Enables SA-ADC
                                  375   CLINEA 0000H 0001H 014FH 0003H 0027H
00:0016 00 00                     376   	mov	r0,	#00h
00:0018 11-90 2C-F0               377   	st	r0,	0f02ch
                                  378   
                                  379   ;;		BLKCON6 = 0x00; // (1=disables; 0=enables) the operation of Timers 8, 9, A, E, F.
                                  380   CLINEA 0000H 0001H 0150H 0003H 0053H
00:001C 11-90 2E-F0               381   	st	r0,	0f02eh
                                  382   
                                  383   ;;		BLKCON7 = 0x00; // (1=disables; 0=enables) the operation of PWW (PWMC, PWMD, PWME, PWMF
                                  384   CLINEA 0000H 0001H 0151H 0003H 0059H
00:0020 11-90 2F-F0               385   	st	r0,	0f02fh
                                  386   
                                  387   ;;		PortA_Low();	//Initialize all 3 Ports of Port A to GPIO-Low
                                  388   CLINEA 0000H 0001H 0154H 0003H 003DH
00:0024 01-F0'00-00'              389   	bl	_PortA_Low
                                  390   
                                  391   ;;		PortB_Low();	//Initialize all 8 Ports of Port B to GPIO-Low
                                  392   CLINEA 0000H 0001H 0155H 0003H 003DH
00:0028 01-F0'00-00'              393   	bl	_PortB_Low
                                  394   
                                  395   ;;		PortC_Low();	//Initialize all 8 Ports of Port C to GPIO-Low
                                  396   CLINEA 0000H 0001H 0156H 0003H 003DH
00:002C 01-F0'00-00'              397   	bl	_PortC_Low
                                  398   
                                  399   ;;		PortD_Low();	//Initialize all 6 Ports of Port D to GPIO-Low
                                  400   CLINEA 0000H 0001H 0157H 0003H 003DH
00:0030 01-F0'00-00'              401   	bl	_PortD_Low
                                  402   
                                  403   ;;     		SetOSC();
                                  404   CLINEA 0000H 0001H 016BH 0008H 0010H
00:0034 01-F0'00-00'              405   	bl	_SetOSC
                                  406   
                                  407   ;;		TM8D    = 0;	//Timer 8 DATA Register
                                  408   CLINEA 0000H 0001H 0173H 0003H 0026H
00:0038 00 00                     409   	mov	r0,	#00h
00:003A 11-90 E0-F8               410   	st	r0,	0f8e0h
                                  411   
                                  412   ;;		TM8C    = 0;	//Timer 8 CLOCK Register
                                  413   CLINEA 0000H 0001H 0176H 0003H 0027H
00:003E 11-90 E1-F8               414   	st	r0,	0f8e1h
                                  415   
                                  416   ;;		T8C1 = 0;	// 01 = HTBCLK  
                                  417   CLINEA 0000H 0001H 017BH 0003H 001CH
00:0042 92-A0 E1-F8               418   	rb	0f8e1h.1
                                  419   
                                  420   ;;		T8C0 = 1;
                                  421   CLINEA 0000H 0001H 017CH 0003H 000BH
00:0046 80-A0 E1-F8               422   	sb	0f8e1h.0
                                  423   
                                  424   ;;		T89M16 = 0;	// 0=8-Bit Mode; 1=16bit Mode...
                                  425   CLINEA 0000H 0001H 017EH 0003H 002EH
00:004A D2-A0 E2-F8               426   	rb	0f8e2h.5
                                  427   
                                  428   ;;		T8OST = 0;	// 0=Normal; 1=One-Shot...
                                  429   CLINEA 0000H 0001H 0180H 0003H 0027H
00:004E F2-A0 E2-F8               430   	rb	0f8e2h.7
                                  431   
                                  432   ;;		T8RUN = 0;	//0=STOP; 1=START...
                                  433   CLINEA 0000H 0001H 0183H 0003H 0021H
00:0052 82-A0 E3-F8               434   	rb	0f8e3h.0
                                  435   
                                  436   ;;		irq_di();	// Disable Interrupts
                                  437   CLINEA 0000H 0001H 018BH 0003H 0021H
00:0056 01-F0'00-00'              438   	bl	_irq_di
                                  439   
                                  440   ;;		irq_init();	// Initialize Interrupts (All Off and NO Requests)
                                  441   CLINEA 0000H 0001H 018CH 0003H 0040H
00:005A 01-F0'00-00'              442   	bl	_irq_init
                                  443   
                                  444   ;;		IE0 = IE1 = IE2 = IE3 = IE4 = IE5 = IE6 = IE7 = 0;
                                  445   CLINEA 0000H 0001H 0197H 0003H 0034H
00:005E 00 00                     446   	mov	r0,	#00h
00:0060 11-90 17-F0               447   	st	r0,	0f017h
00:0064 11-90 16-F0               448   	st	r0,	0f016h
00:0068 11-90 15-F0               449   	st	r0,	0f015h
00:006C 11-90 14-F0               450   	st	r0,	0f014h
00:0070 11-90 13-F0               451   	st	r0,	0f013h
00:0074 11-90 12-F0               452   	st	r0,	0f012h
00:0078 11-90 11-F0               453   	st	r0,	0f011h
00:007C 11-90 10-F0               454   	st	r0,	0f010h
                                  455   
                                  456   ;;		IRQ0 = IRQ1 = IRQ2 = IRQ3 = IRQ4 = IRQ5 = IRQ6 = IRQ7 = 0;
                                  457   CLINEA 0000H 0001H 01A2H 0003H 003CH
00:0080 11-90 1F-F0               458   	st	r0,	0f01fh
00:0084 11-90 1E-F0               459   	st	r0,	0f01eh
00:0088 11-90 1D-F0               460   	st	r0,	0f01dh
00:008C 11-90 1C-F0               461   	st	r0,	0f01ch
00:0090 11-90 1B-F0               462   	st	r0,	0f01bh
00:0094 11-90 1A-F0               463   	st	r0,	0f01ah
00:0098 11-90 19-F0               464   	st	r0,	0f019h
00:009C 11-90 18-F0               465   	st	r0,	0f018h
                                  466   
                                  467   ;;		E2H = 0; 	// E2H is the Enable flag for 2Hz TBC Interrupt (1=ENABLED)
                                  468   CLINEA 0000H 0001H 01A5H 0003H 0047H
00:00A0 B2-A0 17-F0               469   	rb	0f017h.3
                                  470   
                                  471   ;;		(void)irq_setHdr( (unsigned char)IRQ_NO_UA0INT, _intUart );
                                  472   CLINEA 0000H 0001H 01AAH 0003H 003DH
00:00A4 00'02                     473   	mov	r2,	#BYTE1 OFFSET __intUart
